Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (20) expression_nont -> SETOUT LPAREN QUOTES . ID QUOTES RPAREN
    (21) expression_nont -> SETOUT LPAREN QUOTES . ID QUOTES COMMA ENDL RPAREN

    ID              shift and go to state 91


state 80

    (22) expression_nont -> SETOUT LPAREN var . RPAREN
    (23) expression_nont -> SETOUT LPAREN var . COMMA ENDL RPAREN
    (24) expression_nont -> SETOUT LPAREN var . COMMA var COMMA RPAREN
    (25) expression_nont -> SETOUT LPAREN var . COMMA var COMMA ENDL RPAREN

    RPAREN          shift and go to state 92
    COMMA           shift and go to state 93


state 81

    (63) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    QUOTES          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    SETOUT          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    GETIN           reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    PROCCES         reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 63 (factor -> LPAREN expression RPAREN .)


state 82

    (40) expression -> var EQUAL expression .

    END             reduce using rule 40 (expression -> var EQUAL expression .)
    SETOUT          reduce using rule 40 (expression -> var EQUAL expression .)
    GETIN           reduce using rule 40 (expression -> var EQUAL expression .)
    ID              reduce using rule 40 (expression -> var EQUAL expression .)
    PLUSPLUS        reduce using rule 40 (expression -> var EQUAL expression .)
    MINUSMINUS      reduce using rule 40 (expression -> var EQUAL expression .)
    IF              reduce using rule 40 (expression -> var EQUAL expression .)
    WHILE           reduce using rule 40 (expression -> var EQUAL expression .)
    FOR             reduce using rule 40 (expression -> var EQUAL expression .)
    LPAREN          reduce using rule 40 (expression -> var EQUAL expression .)
    NUMBER          reduce using rule 40 (expression -> var EQUAL expression .)
    PROCCES         reduce using rule 40 (expression -> var EQUAL expression .)
    RBRACKET        reduce using rule 40 (expression -> var EQUAL expression .)
    RPAREN          reduce using rule 40 (expression -> var EQUAL expression .)
    THEN            reduce using rule 40 (expression -> var EQUAL expression .)
    DO              reduce using rule 40 (expression -> var EQUAL expression .)
    ELSE            reduce using rule 40 (expression -> var EQUAL expression .)
    LOOP            reduce using rule 40 (expression -> var EQUAL expression .)
    COMMA           reduce using rule 40 (expression -> var EQUAL expression .)


state 83

    (26) expression_nont -> GETIN LPAREN var . RPAREN
    (27) expression_nont -> GETIN LPAREN var . COMMA var RPAREN

    RPAREN          shift and go to state 94
    COMMA           shift and go to state 95


state 84

    (32) condition_nont -> IF expression THEN . statement END
    (33) condition_nont -> IF expression THEN . statement ELSE statement END
    (16) statement -> . expression_nont
    (17) statement -> . condition_nont
    (18) statement -> . iteration_nont
    (19) expression_nont -> . expression
    (20) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (22) expression_nont -> . SETOUT LPAREN var RPAREN
    (23) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (26) expression_nont -> . GETIN LPAREN var RPAREN
    (27) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (28) expression_nont -> . ID PLUSPLUS
    (29) expression_nont -> . PLUSPLUS ID
    (30) expression_nont -> . ID MINUSMINUS
    (31) expression_nont -> . MINUSMINUS ID
    (32) condition_nont -> . IF expression THEN statement END
    (33) condition_nont -> . IF expression THEN statement ELSE statement END
    (34) iteration_nont -> . WHILE expression DO statement LOOP
    (35) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (36) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (37) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (40) expression -> . var EQUAL expression
    (43) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (53) additive_expression -> . additive_expression addop term
    (54) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID

    SETOUT          shift and go to state 36
    GETIN           shift and go to state 39
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28

    expression                     shift and go to state 35
    statement                      shift and go to state 96
    expression_nont                shift and go to state 32
    condition_nont                 shift and go to state 33
    iteration_nont                 shift and go to state 34
    var                            shift and go to state 38
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    call                           shift and go to state 49

state 85

    (34) iteration_nont -> WHILE expression DO . statement LOOP
    (16) statement -> . expression_nont
    (17) statement -> . condition_nont
    (18) statement -> . iteration_nont
    (19) expression_nont -> . expression
    (20) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (22) expression_nont -> . SETOUT LPAREN var RPAREN
    (23) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (26) expression_nont -> . GETIN LPAREN var RPAREN
    (27) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (28) expression_nont -> . ID PLUSPLUS
    (29) expression_nont -> . PLUSPLUS ID
    (30) expression_nont -> . ID MINUSMINUS
    (31) expression_nont -> . MINUSMINUS ID
    (32) condition_nont -> . IF expression THEN statement END
    (33) condition_nont -> . IF expression THEN statement ELSE statement END
    (34) iteration_nont -> . WHILE expression DO statement LOOP
    (35) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (36) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (37) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (40) expression -> . var EQUAL expression
    (43) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (53) additive_expression -> . additive_expression addop term
    (54) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID

    SETOUT          shift and go to state 36
    GETIN           shift and go to state 39
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28

    expression                     shift and go to state 35
    statement                      shift and go to state 97
    expression_nont                shift and go to state 32
    condition_nont                 shift and go to state 33
    iteration_nont                 shift and go to state 34
    var                            shift and go to state 38
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    call                           shift and go to state 49

state 86

    (35) iteration_nont -> FOR var COMMA . expression COMMA expression DO statement LOOP
    (36) iteration_nont -> FOR var COMMA . expression COMMA var PLUSPLUS DO statement LOOP
    (37) iteration_nont -> FOR var COMMA . expression COMMA PLUSPLUS var DO statement LOOP
    (38) iteration_nont -> FOR var COMMA . expression COMMA var MINUSMINUS DO statement LOOP
    (39) iteration_nont -> FOR var COMMA . expression COMMA MINUSMINUS var DO statement LOOP
    (40) expression -> . var EQUAL expression
    (43) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (53) additive_expression -> . additive_expression addop term
    (54) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID

    ID              shift and go to state 20
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28

    var                            shift and go to state 38
    expression                     shift and go to state 98
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    call                           shift and go to state 49

state 87

    (44) simple_expression -> additive_expression relop additive_expression .
    (53) additive_expression -> additive_expression . addop term
    (55) addop -> . PLUS
    (56) addop -> . MINUS

    END             reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    SETOUT          reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    GETIN           reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    ID              reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    PLUSPLUS        reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    MINUSMINUS      reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    IF              reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    WHILE           reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    FOR             reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    LPAREN          reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    NUMBER          reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    PROCCES         reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    THEN            reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    DO              reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    ELSE            reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    LOOP            reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74

    addop                          shift and go to state 65

state 88

    (64) factor -> var .

    TIMES           reduce using rule 64 (factor -> var .)
    DIVIDE          reduce using rule 64 (factor -> var .)
    PLUS            reduce using rule 64 (factor -> var .)
    MINUS           reduce using rule 64 (factor -> var .)
    END             reduce using rule 64 (factor -> var .)
    SETOUT          reduce using rule 64 (factor -> var .)
    GETIN           reduce using rule 64 (factor -> var .)
    ID              reduce using rule 64 (factor -> var .)
    PLUSPLUS        reduce using rule 64 (factor -> var .)
    MINUSMINUS      reduce using rule 64 (factor -> var .)
    IF              reduce using rule 64 (factor -> var .)
    WHILE           reduce using rule 64 (factor -> var .)
    FOR             reduce using rule 64 (factor -> var .)
    LPAREN          reduce using rule 64 (factor -> var .)
    NUMBER          reduce using rule 64 (factor -> var .)
    PROCCES         reduce using rule 64 (factor -> var .)
    RBRACKET        reduce using rule 64 (factor -> var .)
    RPAREN          reduce using rule 64 (factor -> var .)
    THEN            reduce using rule 64 (factor -> var .)
    DO              reduce using rule 64 (factor -> var .)
    ELSE            reduce using rule 64 (factor -> var .)
    LOOP            reduce using rule 64 (factor -> var .)
    COMMA           reduce using rule 64 (factor -> var .)
    LESS            reduce using rule 64 (factor -> var .)
    LESSEQUAL       reduce using rule 64 (factor -> var .)
    GREATER         reduce using rule 64 (factor -> var .)
    GREATEREQUAL    reduce using rule 64 (factor -> var .)
    DEQUAL          reduce using rule 64 (factor -> var .)
    DISTINT         reduce using rule 64 (factor -> var .)
    QUOTES          reduce using rule 64 (factor -> var .)


state 89

    (53) additive_expression -> additive_expression addop term .
    (59) term -> term . mulop factor
    (61) mulop -> . TIMES
    (62) mulop -> . DIVIDE

    LESS            reduce using rule 53 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 53 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 53 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 53 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 53 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 53 (additive_expression -> additive_expression addop term .)
    QUOTES          reduce using rule 53 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 53 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 53 (additive_expression -> additive_expression addop term .)
    END             reduce using rule 53 (additive_expression -> additive_expression addop term .)
    SETOUT          reduce using rule 53 (additive_expression -> additive_expression addop term .)
    GETIN           reduce using rule 53 (additive_expression -> additive_expression addop term .)
    ID              reduce using rule 53 (additive_expression -> additive_expression addop term .)
    PLUSPLUS        reduce using rule 53 (additive_expression -> additive_expression addop term .)
    MINUSMINUS      reduce using rule 53 (additive_expression -> additive_expression addop term .)
    IF              reduce using rule 53 (additive_expression -> additive_expression addop term .)
    WHILE           reduce using rule 53 (additive_expression -> additive_expression addop term .)
    FOR             reduce using rule 53 (additive_expression -> additive_expression addop term .)
    LPAREN          reduce using rule 53 (additive_expression -> additive_expression addop term .)
    NUMBER          reduce using rule 53 (additive_expression -> additive_expression addop term .)
    PROCCES         reduce using rule 53 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 53 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 53 (additive_expression -> additive_expression addop term .)
    THEN            reduce using rule 53 (additive_expression -> additive_expression addop term .)
    DO              reduce using rule 53 (additive_expression -> additive_expression addop term .)
    ELSE            reduce using rule 53 (additive_expression -> additive_expression addop term .)
    LOOP            reduce using rule 53 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 53 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77

    mulop                          shift and go to state 75

state 90

    (59) term -> term mulop factor .

    TIMES           reduce using rule 59 (term -> term mulop factor .)
    DIVIDE          reduce using rule 59 (term -> term mulop factor .)
    LESS            reduce using rule 59 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 59 (term -> term mulop factor .)
    GREATER         reduce using rule 59 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 59 (term -> term mulop factor .)
    DEQUAL          reduce using rule 59 (term -> term mulop factor .)
    DISTINT         reduce using rule 59 (term -> term mulop factor .)
    QUOTES          reduce using rule 59 (term -> term mulop factor .)
    PLUS            reduce using rule 59 (term -> term mulop factor .)
    MINUS           reduce using rule 59 (term -> term mulop factor .)
    END             reduce using rule 59 (term -> term mulop factor .)
    SETOUT          reduce using rule 59 (term -> term mulop factor .)
    GETIN           reduce using rule 59 (term -> term mulop factor .)
    ID              reduce using rule 59 (term -> term mulop factor .)
    PLUSPLUS        reduce using rule 59 (term -> term mulop factor .)
    MINUSMINUS      reduce using rule 59 (term -> term mulop factor .)
    IF              reduce using rule 59 (term -> term mulop factor .)
    WHILE           reduce using rule 59 (term -> term mulop factor .)
    FOR             reduce using rule 59 (term -> term mulop factor .)
    LPAREN          reduce using rule 59 (term -> term mulop factor .)
    NUMBER          reduce using rule 59 (term -> term mulop factor .)
    PROCCES         reduce using rule 59 (term -> term mulop factor .)
    RBRACKET        reduce using rule 59 (term -> term mulop factor .)
    RPAREN          reduce using rule 59 (term -> term mulop factor .)
    THEN            reduce using rule 59 (term -> term mulop factor .)
    DO              reduce using rule 59 (term -> term mulop factor .)
    ELSE            reduce using rule 59 (term -> term mulop factor .)
    LOOP            reduce using rule 59 (term -> term mulop factor .)
    COMMA           reduce using rule 59 (term -> term mulop factor .)


state 91

    (20) expression_nont -> SETOUT LPAREN QUOTES ID . QUOTES RPAREN
    (21) expression_nont -> SETOUT LPAREN QUOTES ID . QUOTES COMMA ENDL RPAREN

    QUOTES          shift and go to state 99


state 92

    (22) expression_nont -> SETOUT LPAREN var RPAREN .

    END             reduce using rule 22 (expression_nont -> SETOUT LPAREN var RPAREN .)
    SETOUT          reduce using rule 22 (expression_nont -> SETOUT LPAREN var RPAREN .)
    GETIN           reduce using rule 22 (expression_nont -> SETOUT LPAREN var RPAREN .)
    ID              reduce using rule 22 (expression_nont -> SETOUT LPAREN var RPAREN .)
    PLUSPLUS        reduce using rule 22 (expression_nont -> SETOUT LPAREN var RPAREN .)
    MINUSMINUS      reduce using rule 22 (expression_nont -> SETOUT LPAREN var RPAREN .)
    IF              reduce using rule 22 (expression_nont -> SETOUT LPAREN var RPAREN .)
    WHILE           reduce using rule 22 (expression_nont -> SETOUT LPAREN var RPAREN .)
    FOR             reduce using rule 22 (expression_nont -> SETOUT LPAREN var RPAREN .)
    LPAREN          reduce using rule 22 (expression_nont -> SETOUT LPAREN var RPAREN .)
    NUMBER          reduce using rule 22 (expression_nont -> SETOUT LPAREN var RPAREN .)
    PROCCES         reduce using rule 22 (expression_nont -> SETOUT LPAREN var RPAREN .)
    ELSE            reduce using rule 22 (expression_nont -> SETOUT LPAREN var RPAREN .)
    LOOP            reduce using rule 22 (expression_nont -> SETOUT LPAREN var RPAREN .)


state 93

    (23) expression_nont -> SETOUT LPAREN var COMMA . ENDL RPAREN
    (24) expression_nont -> SETOUT LPAREN var COMMA . var COMMA RPAREN
    (25) expression_nont -> SETOUT LPAREN var COMMA . var COMMA ENDL RPAREN
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET

    ENDL            shift and go to state 101
    ID              shift and go to state 20

    var                            shift and go to state 100

state 94

    (26) expression_nont -> GETIN LPAREN var RPAREN .

    END             reduce using rule 26 (expression_nont -> GETIN LPAREN var RPAREN .)
    SETOUT          reduce using rule 26 (expression_nont -> GETIN LPAREN var RPAREN .)
    GETIN           reduce using rule 26 (expression_nont -> GETIN LPAREN var RPAREN .)
    ID              reduce using rule 26 (expression_nont -> GETIN LPAREN var RPAREN .)
    PLUSPLUS        reduce using rule 26 (expression_nont -> GETIN LPAREN var RPAREN .)
    MINUSMINUS      reduce using rule 26 (expression_nont -> GETIN LPAREN var RPAREN .)
    IF              reduce using rule 26 (expression_nont -> GETIN LPAREN var RPAREN .)
    WHILE           reduce using rule 26 (expression_nont -> GETIN LPAREN var RPAREN .)
    FOR             reduce using rule 26 (expression_nont -> GETIN LPAREN var RPAREN .)
    LPAREN          reduce using rule 26 (expression_nont -> GETIN LPAREN var RPAREN .)
    NUMBER          reduce using rule 26 (expression_nont -> GETIN LPAREN var RPAREN .)
    PROCCES         reduce using rule 26 (expression_nont -> GETIN LPAREN var RPAREN .)
    ELSE            reduce using rule 26 (expression_nont -> GETIN LPAREN var RPAREN .)
    LOOP            reduce using rule 26 (expression_nont -> GETIN LPAREN var RPAREN .)


state 95

    (27) expression_nont -> GETIN LPAREN var COMMA . var RPAREN
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 20

    var                            shift and go to state 102

state 96

    (32) condition_nont -> IF expression THEN statement . END
    (33) condition_nont -> IF expression THEN statement . ELSE statement END

    END             shift and go to state 103
    ELSE            shift and go to state 104


state 97

    (34) iteration_nont -> WHILE expression DO statement . LOOP

    LOOP            shift and go to state 105


state 98

    (35) iteration_nont -> FOR var COMMA expression . COMMA expression DO statement LOOP
    (36) iteration_nont -> FOR var COMMA expression . COMMA var PLUSPLUS DO statement LOOP
    (37) iteration_nont -> FOR var COMMA expression . COMMA PLUSPLUS var DO statement LOOP
    (38) iteration_nont -> FOR var COMMA expression . COMMA var MINUSMINUS DO statement LOOP
    (39) iteration_nont -> FOR var COMMA expression . COMMA MINUSMINUS var DO statement LOOP

    COMMA           shift and go to state 106


state 99

    (20) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES . RPAREN
    (21) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES . COMMA ENDL RPAREN

    RPAREN          shift and go to state 107
    COMMA           shift and go to state 108


state 100

    (24) expression_nont -> SETOUT LPAREN var COMMA var . COMMA RPAREN
    (25) expression_nont -> SETOUT LPAREN var COMMA var . COMMA ENDL RPAREN

    COMMA           shift and go to state 109


state 101

    (23) expression_nont -> SETOUT LPAREN var COMMA ENDL . RPAREN

    RPAREN          shift and go to state 110


state 102

    (27) expression_nont -> GETIN LPAREN var COMMA var . RPAREN

    RPAREN          shift and go to state 111


state 103

    (32) condition_nont -> IF expression THEN statement END .

    END             reduce using rule 32 (condition_nont -> IF expression THEN statement END .)
    SETOUT          reduce using rule 32 (condition_nont -> IF expression THEN statement END .)
    GETIN           reduce using rule 32 (condition_nont -> IF expression THEN statement END .)
    ID              reduce using rule 32 (condition_nont -> IF expression THEN statement END .)
    PLUSPLUS        reduce using rule 32 (condition_nont -> IF expression THEN statement END .)
    MINUSMINUS      reduce using rule 32 (condition_nont -> IF expression THEN statement END .)
    IF              reduce using rule 32 (condition_nont -> IF expression THEN statement END .)
    WHILE           reduce using rule 32 (condition_nont -> IF expression THEN statement END .)
    FOR             reduce using rule 32 (condition_nont -> IF expression THEN statement END .)
    LPAREN          reduce using rule 32 (condition_nont -> IF expression THEN statement END .)
    NUMBER          reduce using rule 32 (condition_nont -> IF expression THEN statement END .)
    PROCCES         reduce using rule 32 (condition_nont -> IF expression THEN statement END .)
    ELSE            reduce using rule 32 (condition_nont -> IF expression THEN statement END .)
    LOOP            reduce using rule 32 (condition_nont -> IF expression THEN statement END .)


state 104

    (33) condition_nont -> IF expression THEN statement ELSE . statement END
    (16) statement -> . expression_nont
    (17) statement -> . condition_nont
    (18) statement -> . iteration_nont
    (19) expression_nont -> . expression
    (20) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (22) expression_nont -> . SETOUT LPAREN var RPAREN
    (23) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (26) expression_nont -> . GETIN LPAREN var RPAREN
    (27) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (28) expression_nont -> . ID PLUSPLUS
    (29) expression_nont -> . PLUSPLUS ID
    (30) expression_nont -> . ID MINUSMINUS
    (31) expression_nont -> . MINUSMINUS ID
    (32) condition_nont -> . IF expression THEN statement END
    (33) condition_nont -> . IF expression THEN statement ELSE statement END
    (34) iteration_nont -> . WHILE expression DO statement LOOP
    (35) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (36) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (37) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (40) expression -> . var EQUAL expression
    (43) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (53) additive_expression -> . additive_expression addop term
    (54) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID

    SETOUT          shift and go to state 36
    GETIN           shift and go to state 39
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28

    expression                     shift and go to state 35
    statement                      shift and go to state 112
    expression_nont                shift and go to state 32
    condition_nont                 shift and go to state 33
    iteration_nont                 shift and go to state 34
    var                            shift and go to state 38
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    call                           shift and go to state 49

state 105

    (34) iteration_nont -> WHILE expression DO statement LOOP .

    END             reduce using rule 34 (iteration_nont -> WHILE expression DO statement LOOP .)
    SETOUT          reduce using rule 34 (iteration_nont -> WHILE expression DO statement LOOP .)
    GETIN           reduce using rule 34 (iteration_nont -> WHILE expression DO statement LOOP .)
    ID              reduce using rule 34 (iteration_nont -> WHILE expression DO statement LOOP .)
    PLUSPLUS        reduce using rule 34 (iteration_nont -> WHILE expression DO statement LOOP .)
    MINUSMINUS      reduce using rule 34 (iteration_nont -> WHILE expression DO statement LOOP .)
    IF              reduce using rule 34 (iteration_nont -> WHILE expression DO statement LOOP .)
    WHILE           reduce using rule 34 (iteration_nont -> WHILE expression DO statement LOOP .)
    FOR             reduce using rule 34 (iteration_nont -> WHILE expression DO statement LOOP .)
    LPAREN          reduce using rule 34 (iteration_nont -> WHILE expression DO statement LOOP .)
    NUMBER          reduce using rule 34 (iteration_nont -> WHILE expression DO statement LOOP .)
    PROCCES         reduce using rule 34 (iteration_nont -> WHILE expression DO statement LOOP .)
    ELSE            reduce using rule 34 (iteration_nont -> WHILE expression DO statement LOOP .)
