Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 68

    (44) vardimen -> LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 90


state 69

    (25) expression_nont -> SETOUT LPAREN QUOTES . ID QUOTES RPAREN
    (26) expression_nont -> SETOUT LPAREN QUOTES . ID QUOTES COMMA ENDL RPAREN

    ID              shift and go to state 91


state 70

    (27) expression_nont -> SETOUT LPAREN var . RPAREN
    (28) expression_nont -> SETOUT LPAREN var . COMMA ENDL RPAREN
    (29) expression_nont -> SETOUT LPAREN var . COMMA var COMMA RPAREN
    (30) expression_nont -> SETOUT LPAREN var . COMMA var COMMA ENDL RPAREN
    (41) var -> var . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 92
    COMMA           shift and go to state 93
    ID              shift and go to state 45


state 71

    (58) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    SETOUT          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    GETIN           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    CALL            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    INT             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    MAIN            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    ARROW           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 58 (factor -> LPAREN expression RPAREN .)


state 72

    (39) expression -> var EQUAL expression .

    SETOUT          reduce using rule 39 (expression -> var EQUAL expression .)
    GETIN           reduce using rule 39 (expression -> var EQUAL expression .)
    ID              reduce using rule 39 (expression -> var EQUAL expression .)
    IF              reduce using rule 39 (expression -> var EQUAL expression .)
    FOR             reduce using rule 39 (expression -> var EQUAL expression .)
    WHILE           reduce using rule 39 (expression -> var EQUAL expression .)
    CALL            reduce using rule 39 (expression -> var EQUAL expression .)
    INT             reduce using rule 39 (expression -> var EQUAL expression .)
    FLOAT           reduce using rule 39 (expression -> var EQUAL expression .)
    LPAREN          reduce using rule 39 (expression -> var EQUAL expression .)
    NUMBER          reduce using rule 39 (expression -> var EQUAL expression .)
    MAIN            reduce using rule 39 (expression -> var EQUAL expression .)
    RPAREN          reduce using rule 39 (expression -> var EQUAL expression .)
    THEN            reduce using rule 39 (expression -> var EQUAL expression .)
    ARROW           reduce using rule 39 (expression -> var EQUAL expression .)
    DO              reduce using rule 39 (expression -> var EQUAL expression .)
    RBRACKET        reduce using rule 39 (expression -> var EQUAL expression .)
    END             reduce using rule 39 (expression -> var EQUAL expression .)
    ELSE            reduce using rule 39 (expression -> var EQUAL expression .)
    LOOP            reduce using rule 39 (expression -> var EQUAL expression .)


state 73

    (41) var -> var ID LBRACKET . expression RBRACKET
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    ID              shift and go to state 43
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    var                            shift and go to state 18
    expression                     shift and go to state 94
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 74

    (31) expression_nont -> GETIN LPAREN var . RPAREN
    (32) expression_nont -> GETIN LPAREN var . COMMA var RPAREN
    (41) var -> var . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 95
    COMMA           shift and go to state 96
    ID              shift and go to state 45


state 75

    (35) condition_nont -> IF expression THEN . statements_nont END
    (36) condition_nont -> IF expression THEN . statements_nont ELSE statements_nont END
    (17) statements_nont -> . statements_nont statement
    (18) statements_nont -> . statement
    (19) statement -> . expression_nont
    (20) statement -> . condition_nont
    (21) statement -> . iteration_nont
    (22) statement -> . var_declaration
    (23) statement -> . call
    (24) expression_nont -> . expression
    (25) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (31) expression_nont -> . GETIN LPAREN var RPAREN
    (32) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (33) expression_nont -> . ID PLUSPLUS
    (34) expression_nont -> . ID MINUSMINUS
    (35) condition_nont -> . IF expression THEN statements_nont END
    (36) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (37) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID dimensiones
    (61) call -> . CALL LPAREN ID RPAREN
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    ID              shift and go to state 9
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 25
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    expression                     shift and go to state 15
    statements_nont                shift and go to state 97
    statement                      shift and go to state 7
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 76

    (37) iteration_nont -> FOR expression ARROW . expression DO statements_nont LOOP
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    ID              shift and go to state 43
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    expression                     shift and go to state 98
    var                            shift and go to state 18
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 77

    (38) iteration_nont -> WHILE expression DO . statements_nont LOOP
    (17) statements_nont -> . statements_nont statement
    (18) statements_nont -> . statement
    (19) statement -> . expression_nont
    (20) statement -> . condition_nont
    (21) statement -> . iteration_nont
    (22) statement -> . var_declaration
    (23) statement -> . call
    (24) expression_nont -> . expression
    (25) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (31) expression_nont -> . GETIN LPAREN var RPAREN
    (32) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (33) expression_nont -> . ID PLUSPLUS
    (34) expression_nont -> . ID MINUSMINUS
    (35) condition_nont -> . IF expression THEN statements_nont END
    (36) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (37) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID dimensiones
    (61) call -> . CALL LPAREN ID RPAREN
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    ID              shift and go to state 9
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 25
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    expression                     shift and go to state 15
    statements_nont                shift and go to state 99
    statement                      shift and go to state 7
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 78

    (8) var_declaration -> var_type ID COMMA . ID

    ID              shift and go to state 100


state 79

    (9) var_declaration -> var_type ID EQUAL . NUMBER
    (10) var_declaration -> var_type ID EQUAL . var
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen

    NUMBER          shift and go to state 101
    ID              shift and go to state 43

    var                            shift and go to state 102

state 80

    (13) var_declaration -> var_type ID dimensiones .
    (14) dimensiones -> dimensiones . LBRACKET expression RBRACKET

    SETOUT          reduce using rule 13 (var_declaration -> var_type ID dimensiones .)
    GETIN           reduce using rule 13 (var_declaration -> var_type ID dimensiones .)
    ID              reduce using rule 13 (var_declaration -> var_type ID dimensiones .)
    IF              reduce using rule 13 (var_declaration -> var_type ID dimensiones .)
    FOR             reduce using rule 13 (var_declaration -> var_type ID dimensiones .)
    WHILE           reduce using rule 13 (var_declaration -> var_type ID dimensiones .)
    CALL            reduce using rule 13 (var_declaration -> var_type ID dimensiones .)
    INT             reduce using rule 13 (var_declaration -> var_type ID dimensiones .)
    FLOAT           reduce using rule 13 (var_declaration -> var_type ID dimensiones .)
    LPAREN          reduce using rule 13 (var_declaration -> var_type ID dimensiones .)
    NUMBER          reduce using rule 13 (var_declaration -> var_type ID dimensiones .)
    MAIN            reduce using rule 13 (var_declaration -> var_type ID dimensiones .)
    END             reduce using rule 13 (var_declaration -> var_type ID dimensiones .)
    ELSE            reduce using rule 13 (var_declaration -> var_type ID dimensiones .)
    LOOP            reduce using rule 13 (var_declaration -> var_type ID dimensiones .)
    LBRACKET        shift and go to state 103


state 81

    (15) dimensiones -> LBRACKET . expression RBRACKET
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    ID              shift and go to state 43
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    expression                     shift and go to state 104
    var                            shift and go to state 18
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 82

    (61) call -> CALL LPAREN ID . RPAREN

    RPAREN          shift and go to state 105


state 83

    (46) simple_expression -> additive_expression checkop additive_expression .
    (54) additive_expression -> additive_expression . addop term
    (56) addop -> . PLUS
    (57) addop -> . MINUS

    SETOUT          reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    GETIN           reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    ID              reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    IF              reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    FOR             reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    WHILE           reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    CALL            reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    INT             reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    FLOAT           reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    LPAREN          reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    NUMBER          reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    MAIN            reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    RPAREN          reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    THEN            reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    ARROW           reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    DO              reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    RBRACKET        reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    END             reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    ELSE            reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    LOOP            reduce using rule 46 (simple_expression -> additive_expression checkop additive_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    addop                          shift and go to state 53

state 84

    (59) factor -> var .
    (41) var -> var . ID LBRACKET expression RBRACKET

  ! shift/reduce conflict for ID resolved as shift
    TIMES           reduce using rule 59 (factor -> var .)
    DIVIDE          reduce using rule 59 (factor -> var .)
    PLUS            reduce using rule 59 (factor -> var .)
    MINUS           reduce using rule 59 (factor -> var .)
    SETOUT          reduce using rule 59 (factor -> var .)
    GETIN           reduce using rule 59 (factor -> var .)
    IF              reduce using rule 59 (factor -> var .)
    FOR             reduce using rule 59 (factor -> var .)
    WHILE           reduce using rule 59 (factor -> var .)
    CALL            reduce using rule 59 (factor -> var .)
    INT             reduce using rule 59 (factor -> var .)
    FLOAT           reduce using rule 59 (factor -> var .)
    LPAREN          reduce using rule 59 (factor -> var .)
    NUMBER          reduce using rule 59 (factor -> var .)
    MAIN            reduce using rule 59 (factor -> var .)
    RPAREN          reduce using rule 59 (factor -> var .)
    THEN            reduce using rule 59 (factor -> var .)
    ARROW           reduce using rule 59 (factor -> var .)
    DO              reduce using rule 59 (factor -> var .)
    RBRACKET        reduce using rule 59 (factor -> var .)
    END             reduce using rule 59 (factor -> var .)
    ELSE            reduce using rule 59 (factor -> var .)
    LOOP            reduce using rule 59 (factor -> var .)
    LESS            reduce using rule 59 (factor -> var .)
    LESSEQUAL       reduce using rule 59 (factor -> var .)
    GREATER         reduce using rule 59 (factor -> var .)
    GREATEREQUAL    reduce using rule 59 (factor -> var .)
    DEQUAL          reduce using rule 59 (factor -> var .)
    DISTINT         reduce using rule 59 (factor -> var .)
    ID              shift and go to state 45

  ! ID              [ reduce using rule 59 (factor -> var .) ]


state 85

    (54) additive_expression -> additive_expression addop term .
    (62) term -> term . mulop factor
    (64) mulop -> . TIMES
    (65) mulop -> . DIVIDE

    LESS            reduce using rule 54 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 54 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 54 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 54 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 54 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 54 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 54 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 54 (additive_expression -> additive_expression addop term .)
    SETOUT          reduce using rule 54 (additive_expression -> additive_expression addop term .)
    GETIN           reduce using rule 54 (additive_expression -> additive_expression addop term .)
    ID              reduce using rule 54 (additive_expression -> additive_expression addop term .)
    IF              reduce using rule 54 (additive_expression -> additive_expression addop term .)
    FOR             reduce using rule 54 (additive_expression -> additive_expression addop term .)
    WHILE           reduce using rule 54 (additive_expression -> additive_expression addop term .)
    CALL            reduce using rule 54 (additive_expression -> additive_expression addop term .)
    INT             reduce using rule 54 (additive_expression -> additive_expression addop term .)
    FLOAT           reduce using rule 54 (additive_expression -> additive_expression addop term .)
    LPAREN          reduce using rule 54 (additive_expression -> additive_expression addop term .)
    NUMBER          reduce using rule 54 (additive_expression -> additive_expression addop term .)
    MAIN            reduce using rule 54 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 54 (additive_expression -> additive_expression addop term .)
    THEN            reduce using rule 54 (additive_expression -> additive_expression addop term .)
    ARROW           reduce using rule 54 (additive_expression -> additive_expression addop term .)
    DO              reduce using rule 54 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 54 (additive_expression -> additive_expression addop term .)
    END             reduce using rule 54 (additive_expression -> additive_expression addop term .)
    ELSE            reduce using rule 54 (additive_expression -> additive_expression addop term .)
    LOOP            reduce using rule 54 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64

    mulop                          shift and go to state 62

state 86

    (62) term -> term mulop factor .

    TIMES           reduce using rule 62 (term -> term mulop factor .)
    DIVIDE          reduce using rule 62 (term -> term mulop factor .)
    LESS            reduce using rule 62 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 62 (term -> term mulop factor .)
    GREATER         reduce using rule 62 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 62 (term -> term mulop factor .)
    DEQUAL          reduce using rule 62 (term -> term mulop factor .)
    DISTINT         reduce using rule 62 (term -> term mulop factor .)
    PLUS            reduce using rule 62 (term -> term mulop factor .)
    MINUS           reduce using rule 62 (term -> term mulop factor .)
    SETOUT          reduce using rule 62 (term -> term mulop factor .)
    GETIN           reduce using rule 62 (term -> term mulop factor .)
    ID              reduce using rule 62 (term -> term mulop factor .)
    IF              reduce using rule 62 (term -> term mulop factor .)
    FOR             reduce using rule 62 (term -> term mulop factor .)
    WHILE           reduce using rule 62 (term -> term mulop factor .)
    CALL            reduce using rule 62 (term -> term mulop factor .)
    INT             reduce using rule 62 (term -> term mulop factor .)
    FLOAT           reduce using rule 62 (term -> term mulop factor .)
    LPAREN          reduce using rule 62 (term -> term mulop factor .)
    NUMBER          reduce using rule 62 (term -> term mulop factor .)
    MAIN            reduce using rule 62 (term -> term mulop factor .)
    RPAREN          reduce using rule 62 (term -> term mulop factor .)
    THEN            reduce using rule 62 (term -> term mulop factor .)
    ARROW           reduce using rule 62 (term -> term mulop factor .)
    DO              reduce using rule 62 (term -> term mulop factor .)
    RBRACKET        reduce using rule 62 (term -> term mulop factor .)
    END             reduce using rule 62 (term -> term mulop factor .)
    ELSE            reduce using rule 62 (term -> term mulop factor .)
    LOOP            reduce using rule 62 (term -> term mulop factor .)


state 87

    (3) main_declaration -> MAIN COLON statements_nont . END
    (17) statements_nont -> statements_nont . statement
    (19) statement -> . expression_nont
    (20) statement -> . condition_nont
    (21) statement -> . iteration_nont
    (22) statement -> . var_declaration
    (23) statement -> . call
    (24) expression_nont -> . expression
    (25) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (31) expression_nont -> . GETIN LPAREN var RPAREN
    (32) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (33) expression_nont -> . ID PLUSPLUS
    (34) expression_nont -> . ID MINUSMINUS
    (35) condition_nont -> . IF expression THEN statements_nont END
    (36) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (37) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID dimensiones
    (61) call -> . CALL LPAREN ID RPAREN
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    END             shift and go to state 106
    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    ID              shift and go to state 9
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 25
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    statement                      shift and go to state 35
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    expression                     shift and go to state 15
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 88

    (16) PROCESS_declaration -> PROCESS ID DO statements_nont . END
    (17) statements_nont -> statements_nont . statement
    (19) statement -> . expression_nont
    (20) statement -> . condition_nont
    (21) statement -> . iteration_nont
    (22) statement -> . var_declaration
    (23) statement -> . call
    (24) expression_nont -> . expression
    (25) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (31) expression_nont -> . GETIN LPAREN var RPAREN
    (32) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (33) expression_nont -> . ID PLUSPLUS
    (34) expression_nont -> . ID MINUSMINUS
    (35) condition_nont -> . IF expression THEN statements_nont END
    (36) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (37) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID dimensiones
    (61) call -> . CALL LPAREN ID RPAREN
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    END             shift and go to state 107
    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    ID              shift and go to state 9
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 25
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    statement                      shift and go to state 35
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    expression                     shift and go to state 15
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 89

    (43) vardimen -> vardimen LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 108


state 90

    (44) vardimen -> LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    ID              reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
