Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) additive_expression -> additive_expression . addop term
    (58) addop -> . PLUS
    (59) addop -> . MINUS

    SETOUT          reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    GETIN           reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    IF              reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    FOR             reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    WHILE           reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    CALL            reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    ID              reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    INT             reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    FLOAT           reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    NUMBER          reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    LPAREN          reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    MAIN            reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    RPAREN          reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    THEN            reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    ARROW           reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    DO              reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    RBRACKET        reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    END             reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    ELSE            reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    LOOP            reduce using rule 48 (simple_expression -> additive_expression checkop additive_expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    addop                          shift and go to state 54

state 85

    (60) factor -> var .
    (43) var -> var . ID LBRACKET expression RBRACKET

  ! shift/reduce conflict for ID resolved as shift
    TIMES           reduce using rule 60 (factor -> var .)
    DIVIDE          reduce using rule 60 (factor -> var .)
    PLUS            reduce using rule 60 (factor -> var .)
    MINUS           reduce using rule 60 (factor -> var .)
    SETOUT          reduce using rule 60 (factor -> var .)
    GETIN           reduce using rule 60 (factor -> var .)
    IF              reduce using rule 60 (factor -> var .)
    FOR             reduce using rule 60 (factor -> var .)
    WHILE           reduce using rule 60 (factor -> var .)
    CALL            reduce using rule 60 (factor -> var .)
    INT             reduce using rule 60 (factor -> var .)
    FLOAT           reduce using rule 60 (factor -> var .)
    NUMBER          reduce using rule 60 (factor -> var .)
    LPAREN          reduce using rule 60 (factor -> var .)
    MAIN            reduce using rule 60 (factor -> var .)
    RPAREN          reduce using rule 60 (factor -> var .)
    THEN            reduce using rule 60 (factor -> var .)
    ARROW           reduce using rule 60 (factor -> var .)
    DO              reduce using rule 60 (factor -> var .)
    RBRACKET        reduce using rule 60 (factor -> var .)
    END             reduce using rule 60 (factor -> var .)
    ELSE            reduce using rule 60 (factor -> var .)
    LOOP            reduce using rule 60 (factor -> var .)
    LESS            reduce using rule 60 (factor -> var .)
    LESSEQUAL       reduce using rule 60 (factor -> var .)
    GREATER         reduce using rule 60 (factor -> var .)
    GREATEREQUAL    reduce using rule 60 (factor -> var .)
    DEQUAL          reduce using rule 60 (factor -> var .)
    DISTINT         reduce using rule 60 (factor -> var .)
    ID              shift and go to state 46

  ! ID              [ reduce using rule 60 (factor -> var .) ]


state 86

    (56) additive_expression -> additive_expression addop term .
    (65) term -> term . mulop factor
    (67) mulop -> . TIMES
    (68) mulop -> . DIVIDE

    LESS            reduce using rule 56 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 56 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 56 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 56 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 56 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 56 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 56 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 56 (additive_expression -> additive_expression addop term .)
    SETOUT          reduce using rule 56 (additive_expression -> additive_expression addop term .)
    GETIN           reduce using rule 56 (additive_expression -> additive_expression addop term .)
    IF              reduce using rule 56 (additive_expression -> additive_expression addop term .)
    FOR             reduce using rule 56 (additive_expression -> additive_expression addop term .)
    WHILE           reduce using rule 56 (additive_expression -> additive_expression addop term .)
    CALL            reduce using rule 56 (additive_expression -> additive_expression addop term .)
    ID              reduce using rule 56 (additive_expression -> additive_expression addop term .)
    INT             reduce using rule 56 (additive_expression -> additive_expression addop term .)
    FLOAT           reduce using rule 56 (additive_expression -> additive_expression addop term .)
    NUMBER          reduce using rule 56 (additive_expression -> additive_expression addop term .)
    LPAREN          reduce using rule 56 (additive_expression -> additive_expression addop term .)
    MAIN            reduce using rule 56 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 56 (additive_expression -> additive_expression addop term .)
    THEN            reduce using rule 56 (additive_expression -> additive_expression addop term .)
    ARROW           reduce using rule 56 (additive_expression -> additive_expression addop term .)
    DO              reduce using rule 56 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 56 (additive_expression -> additive_expression addop term .)
    END             reduce using rule 56 (additive_expression -> additive_expression addop term .)
    ELSE            reduce using rule 56 (additive_expression -> additive_expression addop term .)
    LOOP            reduce using rule 56 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

    mulop                          shift and go to state 63

state 87

    (65) term -> term mulop factor .

    TIMES           reduce using rule 65 (term -> term mulop factor .)
    DIVIDE          reduce using rule 65 (term -> term mulop factor .)
    LESS            reduce using rule 65 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 65 (term -> term mulop factor .)
    GREATER         reduce using rule 65 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 65 (term -> term mulop factor .)
    DEQUAL          reduce using rule 65 (term -> term mulop factor .)
    DISTINT         reduce using rule 65 (term -> term mulop factor .)
    PLUS            reduce using rule 65 (term -> term mulop factor .)
    MINUS           reduce using rule 65 (term -> term mulop factor .)
    SETOUT          reduce using rule 65 (term -> term mulop factor .)
    GETIN           reduce using rule 65 (term -> term mulop factor .)
    IF              reduce using rule 65 (term -> term mulop factor .)
    FOR             reduce using rule 65 (term -> term mulop factor .)
    WHILE           reduce using rule 65 (term -> term mulop factor .)
    CALL            reduce using rule 65 (term -> term mulop factor .)
    ID              reduce using rule 65 (term -> term mulop factor .)
    INT             reduce using rule 65 (term -> term mulop factor .)
    FLOAT           reduce using rule 65 (term -> term mulop factor .)
    NUMBER          reduce using rule 65 (term -> term mulop factor .)
    LPAREN          reduce using rule 65 (term -> term mulop factor .)
    MAIN            reduce using rule 65 (term -> term mulop factor .)
    RPAREN          reduce using rule 65 (term -> term mulop factor .)
    THEN            reduce using rule 65 (term -> term mulop factor .)
    ARROW           reduce using rule 65 (term -> term mulop factor .)
    DO              reduce using rule 65 (term -> term mulop factor .)
    RBRACKET        reduce using rule 65 (term -> term mulop factor .)
    END             reduce using rule 65 (term -> term mulop factor .)
    ELSE            reduce using rule 65 (term -> term mulop factor .)
    LOOP            reduce using rule 65 (term -> term mulop factor .)


state 88

    (3) main_declaration -> MAIN COLON statements_nont . END
    (19) statements_nont -> statements_nont . statement
    (21) statement -> . expression_nont
    (22) statement -> . condition_nont
    (23) statement -> . iteration_nont
    (24) statement -> . var_declaration
    (25) statement -> . call
    (26) expression_nont -> . expression
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (28) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (32) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (33) expression_nont -> . GETIN LPAREN var RPAREN
    (34) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (35) expression_nont -> . var PLUSPLUS
    (36) expression_nont -> . var MINUSMINUS
    (37) condition_nont -> . IF expression THEN statements_nont END
    (38) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (39) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (40) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL NUMBER_FLOAT
    (11) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID EQUAL simple_expression
    (15) var_declaration -> . var_type ID dimensiones
    (64) call -> . CALL LPAREN ID RPAREN
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    END             shift and go to state 109
    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 26
    ID              shift and go to state 9
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 17

    statement                      shift and go to state 35
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    expression                     shift and go to state 15
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 89

    (18) PROCESS_declaration -> PROCESS ID DO statements_nont . END
    (19) statements_nont -> statements_nont . statement
    (21) statement -> . expression_nont
    (22) statement -> . condition_nont
    (23) statement -> . iteration_nont
    (24) statement -> . var_declaration
    (25) statement -> . call
    (26) expression_nont -> . expression
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (28) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (32) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (33) expression_nont -> . GETIN LPAREN var RPAREN
    (34) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (35) expression_nont -> . var PLUSPLUS
    (36) expression_nont -> . var MINUSMINUS
    (37) condition_nont -> . IF expression THEN statements_nont END
    (38) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (39) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (40) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL NUMBER_FLOAT
    (11) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID EQUAL simple_expression
    (15) var_declaration -> . var_type ID dimensiones
    (64) call -> . CALL LPAREN ID RPAREN
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    END             shift and go to state 110
    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 26
    ID              shift and go to state 9
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 17

    statement                      shift and go to state 35
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    expression                     shift and go to state 15
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 90

    (45) vardimen -> vardimen LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 111


state 91

    (46) vardimen -> LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    ID              reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    LESS            reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    SETOUT          reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    GETIN           reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    IF              reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    FOR             reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    CALL            reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    INT             reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    MAIN            reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    THEN            reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    ARROW           reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    DO              reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    END             reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 46 (vardimen -> LBRACKET expression RBRACKET .)


state 92

    (27) expression_nont -> SETOUT LPAREN QUOTES ID . QUOTES RPAREN
    (28) expression_nont -> SETOUT LPAREN QUOTES ID . QUOTES COMMA ENDL RPAREN

    QUOTES          shift and go to state 112


state 93

    (29) expression_nont -> SETOUT LPAREN var RPAREN .

    SETOUT          reduce using rule 29 (expression_nont -> SETOUT LPAREN var RPAREN .)
    GETIN           reduce using rule 29 (expression_nont -> SETOUT LPAREN var RPAREN .)
    IF              reduce using rule 29 (expression_nont -> SETOUT LPAREN var RPAREN .)
    FOR             reduce using rule 29 (expression_nont -> SETOUT LPAREN var RPAREN .)
    WHILE           reduce using rule 29 (expression_nont -> SETOUT LPAREN var RPAREN .)
    CALL            reduce using rule 29 (expression_nont -> SETOUT LPAREN var RPAREN .)
    ID              reduce using rule 29 (expression_nont -> SETOUT LPAREN var RPAREN .)
    INT             reduce using rule 29 (expression_nont -> SETOUT LPAREN var RPAREN .)
    FLOAT           reduce using rule 29 (expression_nont -> SETOUT LPAREN var RPAREN .)
    NUMBER          reduce using rule 29 (expression_nont -> SETOUT LPAREN var RPAREN .)
    LPAREN          reduce using rule 29 (expression_nont -> SETOUT LPAREN var RPAREN .)
    MAIN            reduce using rule 29 (expression_nont -> SETOUT LPAREN var RPAREN .)
    END             reduce using rule 29 (expression_nont -> SETOUT LPAREN var RPAREN .)
    ELSE            reduce using rule 29 (expression_nont -> SETOUT LPAREN var RPAREN .)
    LOOP            reduce using rule 29 (expression_nont -> SETOUT LPAREN var RPAREN .)


state 94

    (30) expression_nont -> SETOUT LPAREN var COMMA . ENDL RPAREN
    (31) expression_nont -> SETOUT LPAREN var COMMA . var COMMA RPAREN
    (32) expression_nont -> SETOUT LPAREN var COMMA . var COMMA ENDL RPAREN
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen

    ENDL            shift and go to state 114
    ID              shift and go to state 9

    var                            shift and go to state 113

state 95

    (43) var -> var ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 115


state 96

    (33) expression_nont -> GETIN LPAREN var RPAREN .

    SETOUT          reduce using rule 33 (expression_nont -> GETIN LPAREN var RPAREN .)
    GETIN           reduce using rule 33 (expression_nont -> GETIN LPAREN var RPAREN .)
    IF              reduce using rule 33 (expression_nont -> GETIN LPAREN var RPAREN .)
    FOR             reduce using rule 33 (expression_nont -> GETIN LPAREN var RPAREN .)
    WHILE           reduce using rule 33 (expression_nont -> GETIN LPAREN var RPAREN .)
    CALL            reduce using rule 33 (expression_nont -> GETIN LPAREN var RPAREN .)
    ID              reduce using rule 33 (expression_nont -> GETIN LPAREN var RPAREN .)
    INT             reduce using rule 33 (expression_nont -> GETIN LPAREN var RPAREN .)
    FLOAT           reduce using rule 33 (expression_nont -> GETIN LPAREN var RPAREN .)
    NUMBER          reduce using rule 33 (expression_nont -> GETIN LPAREN var RPAREN .)
    LPAREN          reduce using rule 33 (expression_nont -> GETIN LPAREN var RPAREN .)
    MAIN            reduce using rule 33 (expression_nont -> GETIN LPAREN var RPAREN .)
    END             reduce using rule 33 (expression_nont -> GETIN LPAREN var RPAREN .)
    ELSE            reduce using rule 33 (expression_nont -> GETIN LPAREN var RPAREN .)
    LOOP            reduce using rule 33 (expression_nont -> GETIN LPAREN var RPAREN .)


state 97

    (34) expression_nont -> GETIN LPAREN var COMMA . var RPAREN
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen

    ID              shift and go to state 9

    var                            shift and go to state 116

state 98

    (37) condition_nont -> IF expression THEN statements_nont . END
    (38) condition_nont -> IF expression THEN statements_nont . ELSE statements_nont END
    (19) statements_nont -> statements_nont . statement
    (21) statement -> . expression_nont
    (22) statement -> . condition_nont
    (23) statement -> . iteration_nont
    (24) statement -> . var_declaration
    (25) statement -> . call
    (26) expression_nont -> . expression
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (28) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (32) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (33) expression_nont -> . GETIN LPAREN var RPAREN
    (34) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (35) expression_nont -> . var PLUSPLUS
    (36) expression_nont -> . var MINUSMINUS
    (37) condition_nont -> . IF expression THEN statements_nont END
    (38) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (39) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (40) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL NUMBER_FLOAT
    (11) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID EQUAL simple_expression
    (15) var_declaration -> . var_type ID dimensiones
    (64) call -> . CALL LPAREN ID RPAREN
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    END             shift and go to state 117
    ELSE            shift and go to state 118
    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 26
    ID              shift and go to state 9
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 17

    expression                     shift and go to state 15
    statement                      shift and go to state 35
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 99

    (39) iteration_nont -> FOR expression ARROW expression . DO statements_nont LOOP

    DO              shift and go to state 119


state 100

    (40) iteration_nont -> WHILE expression DO statements_nont . LOOP
    (19) statements_nont -> statements_nont . statement
    (21) statement -> . expression_nont
    (22) statement -> . condition_nont
    (23) statement -> . iteration_nont
    (24) statement -> . var_declaration
    (25) statement -> . call
    (26) expression_nont -> . expression
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (28) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (32) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (33) expression_nont -> . GETIN LPAREN var RPAREN
    (34) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (35) expression_nont -> . var PLUSPLUS
    (36) expression_nont -> . var MINUSMINUS
    (37) condition_nont -> . IF expression THEN statements_nont END
    (38) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (39) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (40) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL NUMBER_FLOAT
    (11) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID EQUAL simple_expression
    (15) var_declaration -> . var_type ID dimensiones
    (64) call -> . CALL LPAREN ID RPAREN
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    LOOP            shift and go to state 120
    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 26
    ID              shift and go to state 9
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 17

    expression                     shift and go to state 15
    statement                      shift and go to state 35
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 101

    (8) var_declaration -> var_type ID COMMA ID .

    SETOUT          reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    GETIN           reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    IF              reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    FOR             reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    WHILE           reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    CALL            reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    ID              reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    INT             reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    FLOAT           reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    NUMBER          reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    LPAREN          reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    MAIN            reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    END             reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    ELSE            reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    LOOP            reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)


state 102

    (9) var_declaration -> var_type ID EQUAL NUMBER .
    (61) factor -> NUMBER .

  ! reduce/reduce conflict for SETOUT resolved using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
  ! reduce/reduce conflict for GETIN resolved using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
  ! reduce/reduce conflict for CALL resolved using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
  ! reduce/reduce conflict for ID resolved using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
  ! reduce/reduce conflict for INT resolved using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
