Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END             reduce using rule 32 (expression_nont -> PLUSPLUS ID .)
    SETOUT          reduce using rule 32 (expression_nont -> PLUSPLUS ID .)
    GETIN           reduce using rule 32 (expression_nont -> PLUSPLUS ID .)
    ID              reduce using rule 32 (expression_nont -> PLUSPLUS ID .)
    PLUSPLUS        reduce using rule 32 (expression_nont -> PLUSPLUS ID .)
    MINUSMINUS      reduce using rule 32 (expression_nont -> PLUSPLUS ID .)
    IF              reduce using rule 32 (expression_nont -> PLUSPLUS ID .)
    WHILE           reduce using rule 32 (expression_nont -> PLUSPLUS ID .)
    FOR             reduce using rule 32 (expression_nont -> PLUSPLUS ID .)
    INT             reduce using rule 32 (expression_nont -> PLUSPLUS ID .)
    FLOAT           reduce using rule 32 (expression_nont -> PLUSPLUS ID .)
    LPAREN          reduce using rule 32 (expression_nont -> PLUSPLUS ID .)
    NUMBER          reduce using rule 32 (expression_nont -> PLUSPLUS ID .)
    PROCCES         reduce using rule 32 (expression_nont -> PLUSPLUS ID .)
    ELSE            reduce using rule 32 (expression_nont -> PLUSPLUS ID .)
    LOOP            reduce using rule 32 (expression_nont -> PLUSPLUS ID .)


state 66

    (34) expression_nont -> MINUSMINUS ID .

    END             reduce using rule 34 (expression_nont -> MINUSMINUS ID .)
    SETOUT          reduce using rule 34 (expression_nont -> MINUSMINUS ID .)
    GETIN           reduce using rule 34 (expression_nont -> MINUSMINUS ID .)
    ID              reduce using rule 34 (expression_nont -> MINUSMINUS ID .)
    PLUSPLUS        reduce using rule 34 (expression_nont -> MINUSMINUS ID .)
    MINUSMINUS      reduce using rule 34 (expression_nont -> MINUSMINUS ID .)
    IF              reduce using rule 34 (expression_nont -> MINUSMINUS ID .)
    WHILE           reduce using rule 34 (expression_nont -> MINUSMINUS ID .)
    FOR             reduce using rule 34 (expression_nont -> MINUSMINUS ID .)
    INT             reduce using rule 34 (expression_nont -> MINUSMINUS ID .)
    FLOAT           reduce using rule 34 (expression_nont -> MINUSMINUS ID .)
    LPAREN          reduce using rule 34 (expression_nont -> MINUSMINUS ID .)
    NUMBER          reduce using rule 34 (expression_nont -> MINUSMINUS ID .)
    PROCCES         reduce using rule 34 (expression_nont -> MINUSMINUS ID .)
    ELSE            reduce using rule 34 (expression_nont -> MINUSMINUS ID .)
    LOOP            reduce using rule 34 (expression_nont -> MINUSMINUS ID .)


state 67

    (35) condition_nont -> IF expression . THEN statement END
    (36) condition_nont -> IF expression . THEN statement ELSE statement END

    THEN            shift and go to state 91


state 68

    (37) iteration_nont -> WHILE expression . DO statement LOOP

    DO              shift and go to state 92


state 69

    (38) iteration_nont -> FOR var . COMMA expression COMMA expression DO statement LOOP
    (39) iteration_nont -> FOR var . COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (40) iteration_nont -> FOR var . COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (41) iteration_nont -> FOR var . COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (42) iteration_nont -> FOR var . COMMA expression COMMA MINUSMINUS var DO statement LOOP

    COMMA           shift and go to state 93


state 70

    (47) simple_expression -> additive_expression relop . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55
    ID              shift and go to state 28

    additive_expression            shift and go to state 94
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54
    var                            shift and go to state 95

state 71

    (56) additive_expression -> additive_expression addop . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55
    ID              shift and go to state 28

    term                           shift and go to state 96
    factor                         shift and go to state 53
    call                           shift and go to state 54
    var                            shift and go to state 95

state 72

    (49) relop -> LESS .

    LPAREN          reduce using rule 49 (relop -> LESS .)
    NUMBER          reduce using rule 49 (relop -> LESS .)
    PROCCES         reduce using rule 49 (relop -> LESS .)
    ID              reduce using rule 49 (relop -> LESS .)


state 73

    (50) relop -> LESSEQUAL .

    LPAREN          reduce using rule 50 (relop -> LESSEQUAL .)
    NUMBER          reduce using rule 50 (relop -> LESSEQUAL .)
    PROCCES         reduce using rule 50 (relop -> LESSEQUAL .)
    ID              reduce using rule 50 (relop -> LESSEQUAL .)


state 74

    (51) relop -> GREATER .

    LPAREN          reduce using rule 51 (relop -> GREATER .)
    NUMBER          reduce using rule 51 (relop -> GREATER .)
    PROCCES         reduce using rule 51 (relop -> GREATER .)
    ID              reduce using rule 51 (relop -> GREATER .)


state 75

    (52) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 52 (relop -> GREATEREQUAL .)
    NUMBER          reduce using rule 52 (relop -> GREATEREQUAL .)
    PROCCES         reduce using rule 52 (relop -> GREATEREQUAL .)
    ID              reduce using rule 52 (relop -> GREATEREQUAL .)


state 76

    (53) relop -> DEQUAL .

    LPAREN          reduce using rule 53 (relop -> DEQUAL .)
    NUMBER          reduce using rule 53 (relop -> DEQUAL .)
    PROCCES         reduce using rule 53 (relop -> DEQUAL .)
    ID              reduce using rule 53 (relop -> DEQUAL .)


state 77

    (54) relop -> DISTINT .

    LPAREN          reduce using rule 54 (relop -> DISTINT .)
    NUMBER          reduce using rule 54 (relop -> DISTINT .)
    PROCCES         reduce using rule 54 (relop -> DISTINT .)
    ID              reduce using rule 54 (relop -> DISTINT .)


state 78

    (55) relop -> QUOTES .

    LPAREN          reduce using rule 55 (relop -> QUOTES .)
    NUMBER          reduce using rule 55 (relop -> QUOTES .)
    PROCCES         reduce using rule 55 (relop -> QUOTES .)
    ID              reduce using rule 55 (relop -> QUOTES .)


state 79

    (58) addop -> PLUS .

    LPAREN          reduce using rule 58 (addop -> PLUS .)
    NUMBER          reduce using rule 58 (addop -> PLUS .)
    PROCCES         reduce using rule 58 (addop -> PLUS .)
    ID              reduce using rule 58 (addop -> PLUS .)


state 80

    (59) addop -> MINUS .

    LPAREN          reduce using rule 59 (addop -> MINUS .)
    NUMBER          reduce using rule 59 (addop -> MINUS .)
    PROCCES         reduce using rule 59 (addop -> MINUS .)
    ID              reduce using rule 59 (addop -> MINUS .)


state 81

    (62) term -> term mulop . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55
    ID              shift and go to state 28

    factor                         shift and go to state 97
    call                           shift and go to state 54
    var                            shift and go to state 95

state 82

    (64) mulop -> TIMES .

    LPAREN          reduce using rule 64 (mulop -> TIMES .)
    NUMBER          reduce using rule 64 (mulop -> TIMES .)
    PROCCES         reduce using rule 64 (mulop -> TIMES .)
    ID              reduce using rule 64 (mulop -> TIMES .)


state 83

    (65) mulop -> DIVIDE .

    LPAREN          reduce using rule 65 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 65 (mulop -> DIVIDE .)
    PROCCES         reduce using rule 65 (mulop -> DIVIDE .)
    ID              reduce using rule 65 (mulop -> DIVIDE .)


state 84

    (61) call -> PROCCES ID .

    TIMES           reduce using rule 61 (call -> PROCCES ID .)
    DIVIDE          reduce using rule 61 (call -> PROCCES ID .)
    LESS            reduce using rule 61 (call -> PROCCES ID .)
    LESSEQUAL       reduce using rule 61 (call -> PROCCES ID .)
    GREATER         reduce using rule 61 (call -> PROCCES ID .)
    GREATEREQUAL    reduce using rule 61 (call -> PROCCES ID .)
    DEQUAL          reduce using rule 61 (call -> PROCCES ID .)
    DISTINT         reduce using rule 61 (call -> PROCCES ID .)
    QUOTES          reduce using rule 61 (call -> PROCCES ID .)
    PLUS            reduce using rule 61 (call -> PROCCES ID .)
    MINUS           reduce using rule 61 (call -> PROCCES ID .)
    END             reduce using rule 61 (call -> PROCCES ID .)
    SETOUT          reduce using rule 61 (call -> PROCCES ID .)
    GETIN           reduce using rule 61 (call -> PROCCES ID .)
    ID              reduce using rule 61 (call -> PROCCES ID .)
    PLUSPLUS        reduce using rule 61 (call -> PROCCES ID .)
    MINUSMINUS      reduce using rule 61 (call -> PROCCES ID .)
    IF              reduce using rule 61 (call -> PROCCES ID .)
    WHILE           reduce using rule 61 (call -> PROCCES ID .)
    FOR             reduce using rule 61 (call -> PROCCES ID .)
    INT             reduce using rule 61 (call -> PROCCES ID .)
    FLOAT           reduce using rule 61 (call -> PROCCES ID .)
    LPAREN          reduce using rule 61 (call -> PROCCES ID .)
    NUMBER          reduce using rule 61 (call -> PROCCES ID .)
    PROCCES         reduce using rule 61 (call -> PROCCES ID .)
    RPAREN          reduce using rule 61 (call -> PROCCES ID .)
    THEN            reduce using rule 61 (call -> PROCCES ID .)
    DO              reduce using rule 61 (call -> PROCCES ID .)
    RBRACKET        reduce using rule 61 (call -> PROCCES ID .)
    ELSE            reduce using rule 61 (call -> PROCCES ID .)
    LOOP            reduce using rule 61 (call -> PROCCES ID .)
    COMMA           reduce using rule 61 (call -> PROCCES ID .)


state 85

    (45) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 98


state 86

    (23) expression_nont -> SETOUT LPAREN QUOTES . ID QUOTES RPAREN
    (24) expression_nont -> SETOUT LPAREN QUOTES . ID QUOTES COMMA ENDL RPAREN

    ID              shift and go to state 99


state 87

    (25) expression_nont -> SETOUT LPAREN var . RPAREN
    (26) expression_nont -> SETOUT LPAREN var . COMMA ENDL RPAREN
    (27) expression_nont -> SETOUT LPAREN var . COMMA var COMMA RPAREN
    (28) expression_nont -> SETOUT LPAREN var . COMMA var COMMA ENDL RPAREN

    RPAREN          shift and go to state 100
    COMMA           shift and go to state 101


state 88

    (66) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    QUOTES          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    SETOUT          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    GETIN           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    INT             reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    PROCCES         reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 66 (factor -> LPAREN expression RPAREN .)


state 89

    (43) expression -> var EQUAL expression .

    END             reduce using rule 43 (expression -> var EQUAL expression .)
    SETOUT          reduce using rule 43 (expression -> var EQUAL expression .)
    GETIN           reduce using rule 43 (expression -> var EQUAL expression .)
    ID              reduce using rule 43 (expression -> var EQUAL expression .)
    PLUSPLUS        reduce using rule 43 (expression -> var EQUAL expression .)
    MINUSMINUS      reduce using rule 43 (expression -> var EQUAL expression .)
    IF              reduce using rule 43 (expression -> var EQUAL expression .)
    WHILE           reduce using rule 43 (expression -> var EQUAL expression .)
    FOR             reduce using rule 43 (expression -> var EQUAL expression .)
    INT             reduce using rule 43 (expression -> var EQUAL expression .)
    FLOAT           reduce using rule 43 (expression -> var EQUAL expression .)
    LPAREN          reduce using rule 43 (expression -> var EQUAL expression .)
    NUMBER          reduce using rule 43 (expression -> var EQUAL expression .)
    PROCCES         reduce using rule 43 (expression -> var EQUAL expression .)
    RPAREN          reduce using rule 43 (expression -> var EQUAL expression .)
    THEN            reduce using rule 43 (expression -> var EQUAL expression .)
    DO              reduce using rule 43 (expression -> var EQUAL expression .)
    RBRACKET        reduce using rule 43 (expression -> var EQUAL expression .)
    ELSE            reduce using rule 43 (expression -> var EQUAL expression .)
    LOOP            reduce using rule 43 (expression -> var EQUAL expression .)
    COMMA           reduce using rule 43 (expression -> var EQUAL expression .)


state 90

    (29) expression_nont -> GETIN LPAREN var . RPAREN
    (30) expression_nont -> GETIN LPAREN var . COMMA var RPAREN

    RPAREN          shift and go to state 102
    COMMA           shift and go to state 103


state 91

    (35) condition_nont -> IF expression THEN . statement END
    (36) condition_nont -> IF expression THEN . statement ELSE statement END
    (18) statement -> . expression_nont
    (19) statement -> . condition_nont
    (20) statement -> . iteration_nont
    (21) statement -> . var_declaration
    (22) expression_nont -> . expression
    (23) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (24) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (29) expression_nont -> . GETIN LPAREN var RPAREN
    (30) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (31) expression_nont -> . ID PLUSPLUS
    (32) expression_nont -> . PLUSPLUS ID
    (33) expression_nont -> . ID MINUSMINUS
    (34) expression_nont -> . MINUSMINUS ID
    (35) condition_nont -> . IF expression THEN statement END
    (36) condition_nont -> . IF expression THEN statement ELSE statement END
    (37) iteration_nont -> . WHILE expression DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (40) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (41) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (42) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID LBRACKET NUMBER RBRACKET
    (43) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID

    SETOUT          shift and go to state 40
    GETIN           shift and go to state 43
    ID              shift and go to state 32
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55

    expression                     shift and go to state 39
    statement                      shift and go to state 104
    expression_nont                shift and go to state 35
    condition_nont                 shift and go to state 36
    iteration_nont                 shift and go to state 37
    var_declaration                shift and go to state 38
    var                            shift and go to state 42
    var_type                       shift and go to state 13
    simple_expression              shift and go to state 50
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 92

    (37) iteration_nont -> WHILE expression DO . statement LOOP
    (18) statement -> . expression_nont
    (19) statement -> . condition_nont
    (20) statement -> . iteration_nont
    (21) statement -> . var_declaration
    (22) expression_nont -> . expression
    (23) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (24) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (29) expression_nont -> . GETIN LPAREN var RPAREN
    (30) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (31) expression_nont -> . ID PLUSPLUS
    (32) expression_nont -> . PLUSPLUS ID
    (33) expression_nont -> . ID MINUSMINUS
    (34) expression_nont -> . MINUSMINUS ID
    (35) condition_nont -> . IF expression THEN statement END
    (36) condition_nont -> . IF expression THEN statement ELSE statement END
    (37) iteration_nont -> . WHILE expression DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (40) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (41) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (42) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID LBRACKET NUMBER RBRACKET
    (43) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID

    SETOUT          shift and go to state 40
    GETIN           shift and go to state 43
    ID              shift and go to state 32
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55

    expression                     shift and go to state 39
    statement                      shift and go to state 105
    expression_nont                shift and go to state 35
    condition_nont                 shift and go to state 36
    iteration_nont                 shift and go to state 37
    var_declaration                shift and go to state 38
    var                            shift and go to state 42
    var_type                       shift and go to state 13
    simple_expression              shift and go to state 50
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 93

    (38) iteration_nont -> FOR var COMMA . expression COMMA expression DO statement LOOP
    (39) iteration_nont -> FOR var COMMA . expression COMMA var PLUSPLUS DO statement LOOP
    (40) iteration_nont -> FOR var COMMA . expression COMMA PLUSPLUS var DO statement LOOP
    (41) iteration_nont -> FOR var COMMA . expression COMMA var MINUSMINUS DO statement LOOP
    (42) iteration_nont -> FOR var COMMA . expression COMMA MINUSMINUS var DO statement LOOP
    (43) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID

    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55

    var                            shift and go to state 42
    expression                     shift and go to state 106
    simple_expression              shift and go to state 50
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 94

    (47) simple_expression -> additive_expression relop additive_expression .
    (56) additive_expression -> additive_expression . addop term
    (58) addop -> . PLUS
    (59) addop -> . MINUS

    END             reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    SETOUT          reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    GETIN           reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    ID              reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    PLUSPLUS        reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    MINUSMINUS      reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    IF              reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    WHILE           reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    FOR             reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    INT             reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    FLOAT           reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    LPAREN          reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    NUMBER          reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    PROCCES         reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    THEN            reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    DO              reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    ELSE            reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    LOOP            reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

    addop                          shift and go to state 71

state 95

    (67) factor -> var .

    TIMES           reduce using rule 67 (factor -> var .)
    DIVIDE          reduce using rule 67 (factor -> var .)
    PLUS            reduce using rule 67 (factor -> var .)
    MINUS           reduce using rule 67 (factor -> var .)
    END             reduce using rule 67 (factor -> var .)
    SETOUT          reduce using rule 67 (factor -> var .)
    GETIN           reduce using rule 67 (factor -> var .)
    ID              reduce using rule 67 (factor -> var .)
    PLUSPLUS        reduce using rule 67 (factor -> var .)
    MINUSMINUS      reduce using rule 67 (factor -> var .)
    IF              reduce using rule 67 (factor -> var .)
    WHILE           reduce using rule 67 (factor -> var .)
    FOR             reduce using rule 67 (factor -> var .)
    INT             reduce using rule 67 (factor -> var .)
    FLOAT           reduce using rule 67 (factor -> var .)
    LPAREN          reduce using rule 67 (factor -> var .)
    NUMBER          reduce using rule 67 (factor -> var .)
    PROCCES         reduce using rule 67 (factor -> var .)
    RPAREN          reduce using rule 67 (factor -> var .)
    THEN            reduce using rule 67 (factor -> var .)
    DO              reduce using rule 67 (factor -> var .)
    RBRACKET        reduce using rule 67 (factor -> var .)
    ELSE            reduce using rule 67 (factor -> var .)
    LOOP            reduce using rule 67 (factor -> var .)
    COMMA           reduce using rule 67 (factor -> var .)
    LESS            reduce using rule 67 (factor -> var .)
    LESSEQUAL       reduce using rule 67 (factor -> var .)
    GREATER         reduce using rule 67 (factor -> var .)
    GREATEREQUAL    reduce using rule 67 (factor -> var .)
    DEQUAL          reduce using rule 67 (factor -> var .)
    DISTINT         reduce using rule 67 (factor -> var .)
    QUOTES          reduce using rule 67 (factor -> var .)


state 96

    (56) additive_expression -> additive_expression addop term .
    (62) term -> term . mulop factor
    (64) mulop -> . TIMES
    (65) mulop -> . DIVIDE

    LESS            reduce using rule 56 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 56 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 56 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 56 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 56 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 56 (additive_expression -> additive_expression addop term .)
    QUOTES          reduce using rule 56 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 56 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 56 (additive_expression -> additive_expression addop term .)
    END             reduce using rule 56 (additive_expression -> additive_expression addop term .)
    SETOUT          reduce using rule 56 (additive_expression -> additive_expression addop term .)
    GETIN           reduce using rule 56 (additive_expression -> additive_expression addop term .)
    ID              reduce using rule 56 (additive_expression -> additive_expression addop term .)
    PLUSPLUS        reduce using rule 56 (additive_expression -> additive_expression addop term .)
    MINUSMINUS      reduce using rule 56 (additive_expression -> additive_expression addop term .)
    IF              reduce using rule 56 (additive_expression -> additive_expression addop term .)
    WHILE           reduce using rule 56 (additive_expression -> additive_expression addop term .)
    FOR             reduce using rule 56 (additive_expression -> additive_expression addop term .)
    INT             reduce using rule 56 (additive_expression -> additive_expression addop term .)
    FLOAT           reduce using rule 56 (additive_expression -> additive_expression addop term .)
    LPAREN          reduce using rule 56 (additive_expression -> additive_expression addop term .)
    NUMBER          reduce using rule 56 (additive_expression -> additive_expression addop term .)
    PROCCES         reduce using rule 56 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 56 (additive_expression -> additive_expression addop term .)
    THEN            reduce using rule 56 (additive_expression -> additive_expression addop term .)
    DO              reduce using rule 56 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 56 (additive_expression -> additive_expression addop term .)
    ELSE            reduce using rule 56 (additive_expression -> additive_expression addop term .)
    LOOP            reduce using rule 56 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 56 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83

    mulop                          shift and go to state 81

state 97

    (62) term -> term mulop factor .

