Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
  ! NEQ             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! GT              [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! GTE             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! LT              [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! LTE             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! AND             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! OR              [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]


state 98

    (21) expression -> expression BIT_XOR expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 21 (expression -> expression BIT_XOR expression .)
    EXIT            reduce using rule 21 (expression -> expression BIT_XOR expression .)
    SETOUT          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    FOR             reduce using rule 21 (expression -> expression BIT_XOR expression .)
    WHILE           reduce using rule 21 (expression -> expression BIT_XOR expression .)
    PROCESS         reduce using rule 21 (expression -> expression BIT_XOR expression .)
    IDENTIFIER      reduce using rule 21 (expression -> expression BIT_XOR expression .)
    BIT_NEG         reduce using rule 21 (expression -> expression BIT_XOR expression .)
    LPAREN          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    LSQBRACK        reduce using rule 21 (expression -> expression BIT_XOR expression .)
    STRING          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    IF              reduce using rule 21 (expression -> expression BIT_XOR expression .)
    NUM_INT         reduce using rule 21 (expression -> expression BIT_XOR expression .)
    NUM_FLOAT       reduce using rule 21 (expression -> expression BIT_XOR expression .)
    TRUE            reduce using rule 21 (expression -> expression BIT_XOR expression .)
    FALSE           reduce using rule 21 (expression -> expression BIT_XOR expression .)
    RSQBRACK        reduce using rule 21 (expression -> expression BIT_XOR expression .)
    COMMA           reduce using rule 21 (expression -> expression BIT_XOR expression .)
    RPAREN          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    DO              reduce using rule 21 (expression -> expression BIT_XOR expression .)
    THEN            reduce using rule 21 (expression -> expression BIT_XOR expression .)
    COLON           reduce using rule 21 (expression -> expression BIT_XOR expression .)
    RBRACK          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    ARROW_LTR       reduce using rule 21 (expression -> expression BIT_XOR expression .)
    ARROW_RTL       reduce using rule 21 (expression -> expression BIT_XOR expression .)
    LBRACK          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MUL             shift and go to state 43
    DIV             shift and go to state 44
    EXP             shift and go to state 45
    MOD             shift and go to state 46
    BIT_AND         shift and go to state 47
    BIT_OR          shift and go to state 48
    BIT_XOR         shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51
    IN              shift and go to state 52
    NOT             shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    GT              shift and go to state 56
    GTE             shift and go to state 57
    LT              shift and go to state 58
    LTE             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! PLUS            [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! MUL             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! DIV             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! EXP             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! MOD             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! BIT_AND         [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! BIT_OR          [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! BIT_XOR         [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! LSHIFT          [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! RSHIFT          [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! IN              [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! NOT             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! EQ              [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! NEQ             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! GT              [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! GTE             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! LT              [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! LTE             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! AND             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! OR              [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]


state 99

    (22) expression -> expression LSHIFT expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 22 (expression -> expression LSHIFT expression .)
    EXIT            reduce using rule 22 (expression -> expression LSHIFT expression .)
    SETOUT          reduce using rule 22 (expression -> expression LSHIFT expression .)
    FOR             reduce using rule 22 (expression -> expression LSHIFT expression .)
    WHILE           reduce using rule 22 (expression -> expression LSHIFT expression .)
    PROCESS         reduce using rule 22 (expression -> expression LSHIFT expression .)
    IDENTIFIER      reduce using rule 22 (expression -> expression LSHIFT expression .)
    BIT_NEG         reduce using rule 22 (expression -> expression LSHIFT expression .)
    LPAREN          reduce using rule 22 (expression -> expression LSHIFT expression .)
    LSQBRACK        reduce using rule 22 (expression -> expression LSHIFT expression .)
    STRING          reduce using rule 22 (expression -> expression LSHIFT expression .)
    IF              reduce using rule 22 (expression -> expression LSHIFT expression .)
    NUM_INT         reduce using rule 22 (expression -> expression LSHIFT expression .)
    NUM_FLOAT       reduce using rule 22 (expression -> expression LSHIFT expression .)
    TRUE            reduce using rule 22 (expression -> expression LSHIFT expression .)
    FALSE           reduce using rule 22 (expression -> expression LSHIFT expression .)
    RSQBRACK        reduce using rule 22 (expression -> expression LSHIFT expression .)
    COMMA           reduce using rule 22 (expression -> expression LSHIFT expression .)
    RPAREN          reduce using rule 22 (expression -> expression LSHIFT expression .)
    DO              reduce using rule 22 (expression -> expression LSHIFT expression .)
    THEN            reduce using rule 22 (expression -> expression LSHIFT expression .)
    COLON           reduce using rule 22 (expression -> expression LSHIFT expression .)
    RBRACK          reduce using rule 22 (expression -> expression LSHIFT expression .)
    ARROW_LTR       reduce using rule 22 (expression -> expression LSHIFT expression .)
    ARROW_RTL       reduce using rule 22 (expression -> expression LSHIFT expression .)
    LBRACK          reduce using rule 22 (expression -> expression LSHIFT expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MUL             shift and go to state 43
    DIV             shift and go to state 44
    EXP             shift and go to state 45
    MOD             shift and go to state 46
    BIT_AND         shift and go to state 47
    BIT_OR          shift and go to state 48
    BIT_XOR         shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51
    IN              shift and go to state 52
    NOT             shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    GT              shift and go to state 56
    GTE             shift and go to state 57
    LT              shift and go to state 58
    LTE             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! PLUS            [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! MUL             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! DIV             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! EXP             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! MOD             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! BIT_AND         [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! BIT_OR          [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! BIT_XOR         [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! LSHIFT          [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! RSHIFT          [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! IN              [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! NOT             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! EQ              [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! NEQ             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! GT              [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! GTE             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! LT              [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! LTE             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! AND             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! OR              [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]


state 100

    (23) expression -> expression RSHIFT expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 23 (expression -> expression RSHIFT expression .)
    EXIT            reduce using rule 23 (expression -> expression RSHIFT expression .)
    SETOUT          reduce using rule 23 (expression -> expression RSHIFT expression .)
    FOR             reduce using rule 23 (expression -> expression RSHIFT expression .)
    WHILE           reduce using rule 23 (expression -> expression RSHIFT expression .)
    PROCESS         reduce using rule 23 (expression -> expression RSHIFT expression .)
    IDENTIFIER      reduce using rule 23 (expression -> expression RSHIFT expression .)
    BIT_NEG         reduce using rule 23 (expression -> expression RSHIFT expression .)
    LPAREN          reduce using rule 23 (expression -> expression RSHIFT expression .)
    LSQBRACK        reduce using rule 23 (expression -> expression RSHIFT expression .)
    STRING          reduce using rule 23 (expression -> expression RSHIFT expression .)
    IF              reduce using rule 23 (expression -> expression RSHIFT expression .)
    NUM_INT         reduce using rule 23 (expression -> expression RSHIFT expression .)
    NUM_FLOAT       reduce using rule 23 (expression -> expression RSHIFT expression .)
    TRUE            reduce using rule 23 (expression -> expression RSHIFT expression .)
    FALSE           reduce using rule 23 (expression -> expression RSHIFT expression .)
    RSQBRACK        reduce using rule 23 (expression -> expression RSHIFT expression .)
    COMMA           reduce using rule 23 (expression -> expression RSHIFT expression .)
    RPAREN          reduce using rule 23 (expression -> expression RSHIFT expression .)
    DO              reduce using rule 23 (expression -> expression RSHIFT expression .)
    THEN            reduce using rule 23 (expression -> expression RSHIFT expression .)
    COLON           reduce using rule 23 (expression -> expression RSHIFT expression .)
    RBRACK          reduce using rule 23 (expression -> expression RSHIFT expression .)
    ARROW_LTR       reduce using rule 23 (expression -> expression RSHIFT expression .)
    ARROW_RTL       reduce using rule 23 (expression -> expression RSHIFT expression .)
    LBRACK          reduce using rule 23 (expression -> expression RSHIFT expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MUL             shift and go to state 43
    DIV             shift and go to state 44
    EXP             shift and go to state 45
    MOD             shift and go to state 46
    BIT_AND         shift and go to state 47
    BIT_OR          shift and go to state 48
    BIT_XOR         shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51
    IN              shift and go to state 52
    NOT             shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    GT              shift and go to state 56
    GTE             shift and go to state 57
    LT              shift and go to state 58
    LTE             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! PLUS            [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! MUL             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! DIV             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! EXP             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! MOD             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! BIT_AND         [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! BIT_OR          [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! BIT_XOR         [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! LSHIFT          [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! RSHIFT          [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! IN              [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! NOT             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! EQ              [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! NEQ             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! GT              [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! GTE             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! LT              [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! LTE             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! AND             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! OR              [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]


state 101

    (55) expression -> expression IN expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 55 (expression -> expression IN expression .)
    EXIT            reduce using rule 55 (expression -> expression IN expression .)
    SETOUT          reduce using rule 55 (expression -> expression IN expression .)
    FOR             reduce using rule 55 (expression -> expression IN expression .)
    WHILE           reduce using rule 55 (expression -> expression IN expression .)
    PROCESS         reduce using rule 55 (expression -> expression IN expression .)
    IDENTIFIER      reduce using rule 55 (expression -> expression IN expression .)
    BIT_NEG         reduce using rule 55 (expression -> expression IN expression .)
    LPAREN          reduce using rule 55 (expression -> expression IN expression .)
    LSQBRACK        reduce using rule 55 (expression -> expression IN expression .)
    STRING          reduce using rule 55 (expression -> expression IN expression .)
    IF              reduce using rule 55 (expression -> expression IN expression .)
    NUM_INT         reduce using rule 55 (expression -> expression IN expression .)
    NUM_FLOAT       reduce using rule 55 (expression -> expression IN expression .)
    TRUE            reduce using rule 55 (expression -> expression IN expression .)
    FALSE           reduce using rule 55 (expression -> expression IN expression .)
    RSQBRACK        reduce using rule 55 (expression -> expression IN expression .)
    COMMA           reduce using rule 55 (expression -> expression IN expression .)
    RPAREN          reduce using rule 55 (expression -> expression IN expression .)
    DO              reduce using rule 55 (expression -> expression IN expression .)
    THEN            reduce using rule 55 (expression -> expression IN expression .)
    COLON           reduce using rule 55 (expression -> expression IN expression .)
    RBRACK          reduce using rule 55 (expression -> expression IN expression .)
    ARROW_LTR       reduce using rule 55 (expression -> expression IN expression .)
    ARROW_RTL       reduce using rule 55 (expression -> expression IN expression .)
    LBRACK          reduce using rule 55 (expression -> expression IN expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MUL             shift and go to state 43
    DIV             shift and go to state 44
    EXP             shift and go to state 45
    MOD             shift and go to state 46
    BIT_AND         shift and go to state 47
    BIT_OR          shift and go to state 48
    BIT_XOR         shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51
    IN              shift and go to state 52
    NOT             shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    GT              shift and go to state 56
    GTE             shift and go to state 57
    LT              shift and go to state 58
    LTE             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! PLUS            [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! MUL             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! DIV             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! EXP             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! MOD             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! BIT_AND         [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! BIT_OR          [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! BIT_XOR         [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! LSHIFT          [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! RSHIFT          [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! IN              [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! NOT             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! EQ              [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! NEQ             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! GT              [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! GTE             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! LT              [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! LTE             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! AND             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! OR              [ reduce using rule 55 (expression -> expression IN expression .) ]


state 102

    (56) expression -> expression NOT IN . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier PLUS_EQUAL NUM_INT
    (65) expression -> . identifier MINUS_EQUAL NUM_INT
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (74) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 126
    identifier                     shift and go to state 64
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 103

    (24) boolean -> expression EQ expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 24 (boolean -> expression EQ expression .)
    EXIT            reduce using rule 24 (boolean -> expression EQ expression .)
