Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    if_statement                   shift and go to state 8
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 100

    (66) statement -> PROCCES identifier ARROW_LTR . START
    (65) expression -> PROCCES identifier ARROW_LTR . START

    START           shift and go to state 123


state 101

    (30) expression -> PLUS expression PLUS .
    (13) expression -> expression PLUS . expression PLUS
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for BIT_NEG resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for PROCCES resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for NUM_INT resolved as shift
  ! shift/reduce conflict for NUM_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    MUL             reduce using rule 30 (expression -> PLUS expression PLUS .)
    DIV             reduce using rule 30 (expression -> PLUS expression PLUS .)
    EXP             reduce using rule 30 (expression -> PLUS expression PLUS .)
    MOD             reduce using rule 30 (expression -> PLUS expression PLUS .)
    BIT_AND         reduce using rule 30 (expression -> PLUS expression PLUS .)
    BIT_OR          reduce using rule 30 (expression -> PLUS expression PLUS .)
    IN              reduce using rule 30 (expression -> PLUS expression PLUS .)
    EQ              reduce using rule 30 (expression -> PLUS expression PLUS .)
    NEQ             reduce using rule 30 (expression -> PLUS expression PLUS .)
    GT              reduce using rule 30 (expression -> PLUS expression PLUS .)
    GTE             reduce using rule 30 (expression -> PLUS expression PLUS .)
    LT              reduce using rule 30 (expression -> PLUS expression PLUS .)
    LTE             reduce using rule 30 (expression -> PLUS expression PLUS .)
    AND             reduce using rule 30 (expression -> PLUS expression PLUS .)
    OR              reduce using rule 30 (expression -> PLUS expression PLUS .)
    MAIN            reduce using rule 30 (expression -> PLUS expression PLUS .)
    SETOUT          reduce using rule 30 (expression -> PLUS expression PLUS .)
    GETIN           reduce using rule 30 (expression -> PLUS expression PLUS .)
    FOR             reduce using rule 30 (expression -> PLUS expression PLUS .)
    WHILE           reduce using rule 30 (expression -> PLUS expression PLUS .)
    IF              reduce using rule 30 (expression -> PLUS expression PLUS .)
    RSQBRACK        reduce using rule 30 (expression -> PLUS expression PLUS .)
    COMMA           reduce using rule 30 (expression -> PLUS expression PLUS .)
    LOOP            reduce using rule 30 (expression -> PLUS expression PLUS .)
    END             reduce using rule 30 (expression -> PLUS expression PLUS .)
    ELSE            reduce using rule 30 (expression -> PLUS expression PLUS .)
    DO              reduce using rule 30 (expression -> PLUS expression PLUS .)
    RPAREN          reduce using rule 30 (expression -> PLUS expression PLUS .)
    THEN            reduce using rule 30 (expression -> PLUS expression PLUS .)
    COLON           reduce using rule 30 (expression -> PLUS expression PLUS .)
    ARROW_LTR       reduce using rule 30 (expression -> PLUS expression PLUS .)
    ARROW_RTL       reduce using rule 30 (expression -> PLUS expression PLUS .)
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    PROCCES         shift and go to state 57
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

  ! PLUS            [ reduce using rule 30 (expression -> PLUS expression PLUS .) ]
  ! MINUS           [ reduce using rule 30 (expression -> PLUS expression PLUS .) ]
  ! NOT             [ reduce using rule 30 (expression -> PLUS expression PLUS .) ]
  ! PROCCES         [ reduce using rule 30 (expression -> PLUS expression PLUS .) ]
  ! IDENTIFIER      [ reduce using rule 30 (expression -> PLUS expression PLUS .) ]
  ! BIT_NEG         [ reduce using rule 30 (expression -> PLUS expression PLUS .) ]
  ! LPAREN          [ reduce using rule 30 (expression -> PLUS expression PLUS .) ]
  ! LSQBRACK        [ reduce using rule 30 (expression -> PLUS expression PLUS .) ]
  ! NUM_INT         [ reduce using rule 30 (expression -> PLUS expression PLUS .) ]
  ! NUM_FLOAT       [ reduce using rule 30 (expression -> PLUS expression PLUS .) ]
  ! TRUE            [ reduce using rule 30 (expression -> PLUS expression PLUS .) ]
  ! FALSE           [ reduce using rule 30 (expression -> PLUS expression PLUS .) ]

    expression                     shift and go to state 75
    identifier                     shift and go to state 56
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 102

    (29) expression -> MINUS expression MINUS .
    (14) expression -> expression MINUS . expression MINUS
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for BIT_NEG resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for PROCCES resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for NUM_INT resolved as shift
  ! shift/reduce conflict for NUM_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    MUL             reduce using rule 29 (expression -> MINUS expression MINUS .)
    DIV             reduce using rule 29 (expression -> MINUS expression MINUS .)
    EXP             reduce using rule 29 (expression -> MINUS expression MINUS .)
    MOD             reduce using rule 29 (expression -> MINUS expression MINUS .)
    BIT_AND         reduce using rule 29 (expression -> MINUS expression MINUS .)
    BIT_OR          reduce using rule 29 (expression -> MINUS expression MINUS .)
    IN              reduce using rule 29 (expression -> MINUS expression MINUS .)
    EQ              reduce using rule 29 (expression -> MINUS expression MINUS .)
    NEQ             reduce using rule 29 (expression -> MINUS expression MINUS .)
    GT              reduce using rule 29 (expression -> MINUS expression MINUS .)
    GTE             reduce using rule 29 (expression -> MINUS expression MINUS .)
    LT              reduce using rule 29 (expression -> MINUS expression MINUS .)
    LTE             reduce using rule 29 (expression -> MINUS expression MINUS .)
    AND             reduce using rule 29 (expression -> MINUS expression MINUS .)
    OR              reduce using rule 29 (expression -> MINUS expression MINUS .)
    MAIN            reduce using rule 29 (expression -> MINUS expression MINUS .)
    SETOUT          reduce using rule 29 (expression -> MINUS expression MINUS .)
    GETIN           reduce using rule 29 (expression -> MINUS expression MINUS .)
    FOR             reduce using rule 29 (expression -> MINUS expression MINUS .)
    WHILE           reduce using rule 29 (expression -> MINUS expression MINUS .)
    IF              reduce using rule 29 (expression -> MINUS expression MINUS .)
    RSQBRACK        reduce using rule 29 (expression -> MINUS expression MINUS .)
    COMMA           reduce using rule 29 (expression -> MINUS expression MINUS .)
    LOOP            reduce using rule 29 (expression -> MINUS expression MINUS .)
    END             reduce using rule 29 (expression -> MINUS expression MINUS .)
    ELSE            reduce using rule 29 (expression -> MINUS expression MINUS .)
    DO              reduce using rule 29 (expression -> MINUS expression MINUS .)
    RPAREN          reduce using rule 29 (expression -> MINUS expression MINUS .)
    THEN            reduce using rule 29 (expression -> MINUS expression MINUS .)
    COLON           reduce using rule 29 (expression -> MINUS expression MINUS .)
    ARROW_LTR       reduce using rule 29 (expression -> MINUS expression MINUS .)
    ARROW_RTL       reduce using rule 29 (expression -> MINUS expression MINUS .)
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    PROCCES         shift and go to state 57
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

  ! PLUS            [ reduce using rule 29 (expression -> MINUS expression MINUS .) ]
  ! MINUS           [ reduce using rule 29 (expression -> MINUS expression MINUS .) ]
  ! NOT             [ reduce using rule 29 (expression -> MINUS expression MINUS .) ]
  ! PROCCES         [ reduce using rule 29 (expression -> MINUS expression MINUS .) ]
  ! IDENTIFIER      [ reduce using rule 29 (expression -> MINUS expression MINUS .) ]
  ! BIT_NEG         [ reduce using rule 29 (expression -> MINUS expression MINUS .) ]
  ! LPAREN          [ reduce using rule 29 (expression -> MINUS expression MINUS .) ]
  ! LSQBRACK        [ reduce using rule 29 (expression -> MINUS expression MINUS .) ]
  ! NUM_INT         [ reduce using rule 29 (expression -> MINUS expression MINUS .) ]
  ! NUM_FLOAT       [ reduce using rule 29 (expression -> MINUS expression MINUS .) ]
  ! TRUE            [ reduce using rule 29 (expression -> MINUS expression MINUS .) ]
  ! FALSE           [ reduce using rule 29 (expression -> MINUS expression MINUS .) ]

    expression                     shift and go to state 76
    identifier                     shift and go to state 56
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 103

    (33) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    MUL             reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    EXP             reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    BIT_AND         reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    BIT_OR          reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    GTE             reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    LTE             reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    MAIN            reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    SETOUT          reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    GETIN           reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    PROCCES         reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    BIT_NEG         reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    LSQBRACK        reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    NUM_INT         reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    NUM_FLOAT       reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    RSQBRACK        reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    ARROW_LTR       reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    ARROW_RTL       reduce using rule 33 (expression -> LPAREN expression RPAREN .)


state 104

    (49) if_statement -> IF expression THEN . statement_list END
    (50) if_statement -> IF expression THEN . statement_list ELSE statement_list END
    (51) if_statement -> IF expression THEN . statement_list ELSE if_statement
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (5) statement -> . identifier
    (6) statement -> . expression
    (7) statement -> . if_statement
    (47) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (54) statement -> . SETOUT arguments
    (55) statement -> . GETIN arguments
    (60) statement -> . FOR identifier IN expression ARROW_LTR expression DO statement_list LOOP
    (61) statement -> . FOR identifier IN expression ARROW_RTL expression DO statement_list LOOP
    (62) statement -> . FOR identifier IN expression DO statement_list LOOP
    (63) statement -> . WHILE expression DO statement_list LOOP
    (64) statement -> . PROCCES identifier COLON statement_list END
    (66) statement -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (49) if_statement -> . IF expression THEN statement_list END
    (50) if_statement -> . IF expression THEN statement_list ELSE statement_list END
    (51) if_statement -> . IF expression THEN statement_list ELSE if_statement
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    SETOUT          shift and go to state 10
    GETIN           shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    PROCCES         shift and go to state 14
    IDENTIFIER      shift and go to state 15
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    IF              shift and go to state 22
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 7
    statement_list                 shift and go to state 124
    if_statement                   shift and go to state 8
    statement                      shift and go to state 5
    identifier                     shift and go to state 6
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 105

    (8) main_declaration -> MAIN identifier COLON . statement_list END
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (5) statement -> . identifier
    (6) statement -> . expression
    (7) statement -> . if_statement
    (47) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (54) statement -> . SETOUT arguments
    (55) statement -> . GETIN arguments
    (60) statement -> . FOR identifier IN expression ARROW_LTR expression DO statement_list LOOP
    (61) statement -> . FOR identifier IN expression ARROW_RTL expression DO statement_list LOOP
    (62) statement -> . FOR identifier IN expression DO statement_list LOOP
    (63) statement -> . WHILE expression DO statement_list LOOP
    (64) statement -> . PROCCES identifier COLON statement_list END
    (66) statement -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (49) if_statement -> . IF expression THEN statement_list END
    (50) if_statement -> . IF expression THEN statement_list ELSE statement_list END
    (51) if_statement -> . IF expression THEN statement_list ELSE if_statement
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    SETOUT          shift and go to state 10
    GETIN           shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    PROCCES         shift and go to state 14
    IDENTIFIER      shift and go to state 15
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    IF              shift and go to state 22
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    identifier                     shift and go to state 6
    statement_list                 shift and go to state 125
    statement                      shift and go to state 5
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 106

    (47) statement -> identifier LSQBRACK expression RSQBRACK . EQUALS expression
    (42) expression -> identifier LSQBRACK expression RSQBRACK .

    EQUALS          shift and go to state 126
    PLUS            reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    MINUS           reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    MUL             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    DIV             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    EXP             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    MOD             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    BIT_AND         reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    BIT_OR          reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    IN              reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    NOT             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    EQ              reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    NEQ             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    GT              reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    GTE             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    LT              reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    LTE             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    AND             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    OR              reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    MAIN            reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    SETOUT          reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    GETIN           reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    FOR             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    WHILE           reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    PROCCES         reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    IDENTIFIER      reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    BIT_NEG         reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    LPAREN          reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    LSQBRACK        reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    IF              reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    NUM_INT         reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    NUM_FLOAT       reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    TRUE            reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    FALSE           reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    LOOP            reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    END             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    ELSE            reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)


state 107

    (43) expression -> identifier LSQBRACK expression COLON . expression RSQBRACK
    (45) expression -> identifier LSQBRACK expression COLON . RSQBRACK
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    RSQBRACK        shift and go to state 128
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    PROCCES         shift and go to state 57
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    identifier                     shift and go to state 56
    expression                     shift and go to state 127
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 108

    (44) expression -> identifier LSQBRACK COLON expression . RSQBRACK
    (13) expression -> expression . PLUS expression PLUS
    (14) expression -> expression . MINUS expression MINUS
