Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 61 (expression -> expression IN expression .)
    RBRACK          reduce using rule 61 (expression -> expression IN expression .)
    ARROW_LTR       reduce using rule 61 (expression -> expression IN expression .)
    ARROW_RTL       reduce using rule 61 (expression -> expression IN expression .)
    LBRACK          reduce using rule 61 (expression -> expression IN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    EXP             shift and go to state 48
    MOD             shift and go to state 49
    BIT_AND         shift and go to state 50
    BIT_OR          shift and go to state 51
    BIT_XOR         shift and go to state 52
    LSHIFT          shift and go to state 53
    RSHIFT          shift and go to state 54
    IN              shift and go to state 55
    NOT             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! PLUS            [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! MUL             [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! DIV             [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! EXP             [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! MOD             [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! BIT_AND         [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! BIT_OR          [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! BIT_XOR         [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! LSHIFT          [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! RSHIFT          [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! IN              [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! NOT             [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! EQ              [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! NEQ             [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! GT              [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! GTE             [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! LT              [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! LTE             [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! AND             [ reduce using rule 61 (expression -> expression IN expression .) ]
  ! OR              [ reduce using rule 61 (expression -> expression IN expression .) ]


state 111

    (62) expression -> expression NOT IN . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (49) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (51) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (52) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (53) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (54) expression -> . identifier LSQBRACK COLON RSQBRACK
    (57) expression -> . identifier EQUALS assignable
    (61) expression -> . expression IN expression
    (62) expression -> . expression NOT IN expression
    (71) expression -> . identifier PLUS_EQUAL NUM_INT
    (72) expression -> . identifier MINUS_EQUAL NUM_INT
    (73) expression -> . primitive
    (74) expression -> . STRING
    (75) expression -> . identifier
    (81) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 68
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 20
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 27
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 140
    identifier                     shift and go to state 69
    primitive                      shift and go to state 25
    boolean                        shift and go to state 28

state 112

    (24) boolean -> expression EQ expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 24 (boolean -> expression EQ expression .)
    EXIT            reduce using rule 24 (boolean -> expression EQ expression .)
    INIT            reduce using rule 24 (boolean -> expression EQ expression .)
    SERIALPORT      reduce using rule 24 (boolean -> expression EQ expression .)
    SETOUT          reduce using rule 24 (boolean -> expression EQ expression .)
    GETIN           reduce using rule 24 (boolean -> expression EQ expression .)
    FOR             reduce using rule 24 (boolean -> expression EQ expression .)
    WHILE           reduce using rule 24 (boolean -> expression EQ expression .)
    PROCESS         reduce using rule 24 (boolean -> expression EQ expression .)
    IDENTIFIER      reduce using rule 24 (boolean -> expression EQ expression .)
    BIT_NEG         reduce using rule 24 (boolean -> expression EQ expression .)
    LPAREN          reduce using rule 24 (boolean -> expression EQ expression .)
    LSQBRACK        reduce using rule 24 (boolean -> expression EQ expression .)
    STRING          reduce using rule 24 (boolean -> expression EQ expression .)
    IF              reduce using rule 24 (boolean -> expression EQ expression .)
    NUM_INT         reduce using rule 24 (boolean -> expression EQ expression .)
    NUM_FLOAT       reduce using rule 24 (boolean -> expression EQ expression .)
    TRUE            reduce using rule 24 (boolean -> expression EQ expression .)
    FALSE           reduce using rule 24 (boolean -> expression EQ expression .)
    RSQBRACK        reduce using rule 24 (boolean -> expression EQ expression .)
    COMMA           reduce using rule 24 (boolean -> expression EQ expression .)
    RPAREN          reduce using rule 24 (boolean -> expression EQ expression .)
    DO              reduce using rule 24 (boolean -> expression EQ expression .)
    THEN            reduce using rule 24 (boolean -> expression EQ expression .)
    COLON           reduce using rule 24 (boolean -> expression EQ expression .)
    RBRACK          reduce using rule 24 (boolean -> expression EQ expression .)
    ARROW_LTR       reduce using rule 24 (boolean -> expression EQ expression .)
    ARROW_RTL       reduce using rule 24 (boolean -> expression EQ expression .)
    LBRACK          reduce using rule 24 (boolean -> expression EQ expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    EXP             shift and go to state 48
    MOD             shift and go to state 49
    BIT_AND         shift and go to state 50
    BIT_OR          shift and go to state 51
    BIT_XOR         shift and go to state 52
    LSHIFT          shift and go to state 53
    RSHIFT          shift and go to state 54
    IN              shift and go to state 55
    NOT             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! PLUS            [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! MUL             [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! EXP             [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! BIT_AND         [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! BIT_OR          [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! BIT_XOR         [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! LSHIFT          [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! RSHIFT          [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! IN              [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! NOT             [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! NEQ             [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! GT              [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! GTE             [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! LT              [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! LTE             [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! AND             [ reduce using rule 24 (boolean -> expression EQ expression .) ]
  ! OR              [ reduce using rule 24 (boolean -> expression EQ expression .) ]


state 113

    (25) boolean -> expression NEQ expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 25 (boolean -> expression NEQ expression .)
    EXIT            reduce using rule 25 (boolean -> expression NEQ expression .)
    INIT            reduce using rule 25 (boolean -> expression NEQ expression .)
    SERIALPORT      reduce using rule 25 (boolean -> expression NEQ expression .)
    SETOUT          reduce using rule 25 (boolean -> expression NEQ expression .)
    GETIN           reduce using rule 25 (boolean -> expression NEQ expression .)
    FOR             reduce using rule 25 (boolean -> expression NEQ expression .)
    WHILE           reduce using rule 25 (boolean -> expression NEQ expression .)
    PROCESS         reduce using rule 25 (boolean -> expression NEQ expression .)
    IDENTIFIER      reduce using rule 25 (boolean -> expression NEQ expression .)
    BIT_NEG         reduce using rule 25 (boolean -> expression NEQ expression .)
    LPAREN          reduce using rule 25 (boolean -> expression NEQ expression .)
    LSQBRACK        reduce using rule 25 (boolean -> expression NEQ expression .)
    STRING          reduce using rule 25 (boolean -> expression NEQ expression .)
    IF              reduce using rule 25 (boolean -> expression NEQ expression .)
    NUM_INT         reduce using rule 25 (boolean -> expression NEQ expression .)
    NUM_FLOAT       reduce using rule 25 (boolean -> expression NEQ expression .)
    TRUE            reduce using rule 25 (boolean -> expression NEQ expression .)
    FALSE           reduce using rule 25 (boolean -> expression NEQ expression .)
    RSQBRACK        reduce using rule 25 (boolean -> expression NEQ expression .)
    COMMA           reduce using rule 25 (boolean -> expression NEQ expression .)
    RPAREN          reduce using rule 25 (boolean -> expression NEQ expression .)
    DO              reduce using rule 25 (boolean -> expression NEQ expression .)
    THEN            reduce using rule 25 (boolean -> expression NEQ expression .)
    COLON           reduce using rule 25 (boolean -> expression NEQ expression .)
    RBRACK          reduce using rule 25 (boolean -> expression NEQ expression .)
    ARROW_LTR       reduce using rule 25 (boolean -> expression NEQ expression .)
    ARROW_RTL       reduce using rule 25 (boolean -> expression NEQ expression .)
    LBRACK          reduce using rule 25 (boolean -> expression NEQ expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    EXP             shift and go to state 48
    MOD             shift and go to state 49
    BIT_AND         shift and go to state 50
    BIT_OR          shift and go to state 51
    BIT_XOR         shift and go to state 52
    LSHIFT          shift and go to state 53
    RSHIFT          shift and go to state 54
    IN              shift and go to state 55
    NOT             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! PLUS            [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! MUL             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! DIV             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! EXP             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! BIT_AND         [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! BIT_OR          [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! BIT_XOR         [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! LSHIFT          [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! RSHIFT          [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! IN              [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! NOT             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! EQ              [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! NEQ             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! GTE             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! LT              [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! LTE             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! AND             [ reduce using rule 25 (boolean -> expression NEQ expression .) ]
  ! OR              [ reduce using rule 25 (boolean -> expression NEQ expression .) ]


state 114

    (26) boolean -> expression GT expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 26 (boolean -> expression GT expression .)
    EXIT            reduce using rule 26 (boolean -> expression GT expression .)
    INIT            reduce using rule 26 (boolean -> expression GT expression .)
    SERIALPORT      reduce using rule 26 (boolean -> expression GT expression .)
    SETOUT          reduce using rule 26 (boolean -> expression GT expression .)
    GETIN           reduce using rule 26 (boolean -> expression GT expression .)
    FOR             reduce using rule 26 (boolean -> expression GT expression .)
    WHILE           reduce using rule 26 (boolean -> expression GT expression .)
    PROCESS         reduce using rule 26 (boolean -> expression GT expression .)
    IDENTIFIER      reduce using rule 26 (boolean -> expression GT expression .)
    BIT_NEG         reduce using rule 26 (boolean -> expression GT expression .)
    LPAREN          reduce using rule 26 (boolean -> expression GT expression .)
    LSQBRACK        reduce using rule 26 (boolean -> expression GT expression .)
    STRING          reduce using rule 26 (boolean -> expression GT expression .)
    IF              reduce using rule 26 (boolean -> expression GT expression .)
    NUM_INT         reduce using rule 26 (boolean -> expression GT expression .)
    NUM_FLOAT       reduce using rule 26 (boolean -> expression GT expression .)
    TRUE            reduce using rule 26 (boolean -> expression GT expression .)
    FALSE           reduce using rule 26 (boolean -> expression GT expression .)
    RSQBRACK        reduce using rule 26 (boolean -> expression GT expression .)
    COMMA           reduce using rule 26 (boolean -> expression GT expression .)
    RPAREN          reduce using rule 26 (boolean -> expression GT expression .)
    DO              reduce using rule 26 (boolean -> expression GT expression .)
    THEN            reduce using rule 26 (boolean -> expression GT expression .)
    COLON           reduce using rule 26 (boolean -> expression GT expression .)
    RBRACK          reduce using rule 26 (boolean -> expression GT expression .)
    ARROW_LTR       reduce using rule 26 (boolean -> expression GT expression .)
    ARROW_RTL       reduce using rule 26 (boolean -> expression GT expression .)
    LBRACK          reduce using rule 26 (boolean -> expression GT expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    EXP             shift and go to state 48
    MOD             shift and go to state 49
    BIT_AND         shift and go to state 50
    BIT_OR          shift and go to state 51
    BIT_XOR         shift and go to state 52
    LSHIFT          shift and go to state 53
    RSHIFT          shift and go to state 54
    IN              shift and go to state 55
    NOT             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! PLUS            [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! MUL             [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! DIV             [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! EXP             [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! MOD             [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! BIT_AND         [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! BIT_OR          [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! BIT_XOR         [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! LSHIFT          [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! RSHIFT          [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! IN              [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! NOT             [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! EQ              [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! NEQ             [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! GT              [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! GTE             [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! LT              [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! LTE             [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! AND             [ reduce using rule 26 (boolean -> expression GT expression .) ]
  ! OR              [ reduce using rule 26 (boolean -> expression GT expression .) ]


state 115

    (27) boolean -> expression GTE expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 27 (boolean -> expression GTE expression .)
    EXIT            reduce using rule 27 (boolean -> expression GTE expression .)
    INIT            reduce using rule 27 (boolean -> expression GTE expression .)
    SERIALPORT      reduce using rule 27 (boolean -> expression GTE expression .)
    SETOUT          reduce using rule 27 (boolean -> expression GTE expression .)
    GETIN           reduce using rule 27 (boolean -> expression GTE expression .)
    FOR             reduce using rule 27 (boolean -> expression GTE expression .)
    WHILE           reduce using rule 27 (boolean -> expression GTE expression .)
    PROCESS         reduce using rule 27 (boolean -> expression GTE expression .)
    IDENTIFIER      reduce using rule 27 (boolean -> expression GTE expression .)
    BIT_NEG         reduce using rule 27 (boolean -> expression GTE expression .)
    LPAREN          reduce using rule 27 (boolean -> expression GTE expression .)
    LSQBRACK        reduce using rule 27 (boolean -> expression GTE expression .)
    STRING          reduce using rule 27 (boolean -> expression GTE expression .)
    IF              reduce using rule 27 (boolean -> expression GTE expression .)
    NUM_INT         reduce using rule 27 (boolean -> expression GTE expression .)
    NUM_FLOAT       reduce using rule 27 (boolean -> expression GTE expression .)
    TRUE            reduce using rule 27 (boolean -> expression GTE expression .)
    FALSE           reduce using rule 27 (boolean -> expression GTE expression .)
    RSQBRACK        reduce using rule 27 (boolean -> expression GTE expression .)
    COMMA           reduce using rule 27 (boolean -> expression GTE expression .)
    RPAREN          reduce using rule 27 (boolean -> expression GTE expression .)
    DO              reduce using rule 27 (boolean -> expression GTE expression .)
    THEN            reduce using rule 27 (boolean -> expression GTE expression .)
    COLON           reduce using rule 27 (boolean -> expression GTE expression .)
    RBRACK          reduce using rule 27 (boolean -> expression GTE expression .)
    ARROW_LTR       reduce using rule 27 (boolean -> expression GTE expression .)
    ARROW_RTL       reduce using rule 27 (boolean -> expression GTE expression .)
    LBRACK          reduce using rule 27 (boolean -> expression GTE expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    EXP             shift and go to state 48
    MOD             shift and go to state 49
    BIT_AND         shift and go to state 50
    BIT_OR          shift and go to state 51
    BIT_XOR         shift and go to state 52
    LSHIFT          shift and go to state 53
    RSHIFT          shift and go to state 54
    IN              shift and go to state 55
    NOT             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! PLUS            [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! MUL             [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! DIV             [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! EXP             [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! MOD             [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! BIT_AND         [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! BIT_OR          [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! BIT_XOR         [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! LSHIFT          [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! RSHIFT          [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! IN              [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! NOT             [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! EQ              [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! NEQ             [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! GT              [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! GTE             [ reduce using rule 27 (boolean -> expression GTE expression .) ]
