Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LOOP            reduce using rule 30 (expression_nont -> PLUSPLUS ID .)


state 61

    (32) expression_nont -> MINUSMINUS ID .

    END             reduce using rule 32 (expression_nont -> MINUSMINUS ID .)
    SETOUT          reduce using rule 32 (expression_nont -> MINUSMINUS ID .)
    GETIN           reduce using rule 32 (expression_nont -> MINUSMINUS ID .)
    ID              reduce using rule 32 (expression_nont -> MINUSMINUS ID .)
    PLUSPLUS        reduce using rule 32 (expression_nont -> MINUSMINUS ID .)
    MINUSMINUS      reduce using rule 32 (expression_nont -> MINUSMINUS ID .)
    empty           reduce using rule 32 (expression_nont -> MINUSMINUS ID .)
    IF              reduce using rule 32 (expression_nont -> MINUSMINUS ID .)
    WHILE           reduce using rule 32 (expression_nont -> MINUSMINUS ID .)
    FOR             reduce using rule 32 (expression_nont -> MINUSMINUS ID .)
    LPAREN          reduce using rule 32 (expression_nont -> MINUSMINUS ID .)
    NUMBER          reduce using rule 32 (expression_nont -> MINUSMINUS ID .)
    PROCCES         reduce using rule 32 (expression_nont -> MINUSMINUS ID .)
    ELSE            reduce using rule 32 (expression_nont -> MINUSMINUS ID .)
    LOOP            reduce using rule 32 (expression_nont -> MINUSMINUS ID .)


state 62

    (33) condition_nont -> IF expression . THEN statement END
    (34) condition_nont -> IF expression . THEN statement ELSE statement END

    THEN            shift and go to state 85


state 63

    (35) iteration_nont -> WHILE expression . DO statement LOOP

    DO              shift and go to state 86


state 64

    (37) iteration_nont -> FOR var . COMMA expression COMMA expression DO statement
    (38) iteration_nont -> FOR var . COMMA expression COMMA var PLUSPLUS DO statement
    (39) iteration_nont -> FOR var . COMMA expression COMMA PLUSPLUS var DO statement
    (40) iteration_nont -> FOR var . COMMA expression COMMA var MINUSMINUS DO statement
    (41) iteration_nont -> FOR var . COMMA expression COMMA MINUSMINUS var DO statement

    COMMA           shift and go to state 87


state 65

    (46) simple_expression -> additive_expression relop . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28
    ID              shift and go to state 20

    additive_expression            shift and go to state 88
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 89

state 66

    (55) additive_expression -> additive_expression addop . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28
    ID              shift and go to state 20

    term                           shift and go to state 90
    factor                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 89

state 67

    (48) relop -> LESS .

    LPAREN          reduce using rule 48 (relop -> LESS .)
    NUMBER          reduce using rule 48 (relop -> LESS .)
    PROCCES         reduce using rule 48 (relop -> LESS .)
    ID              reduce using rule 48 (relop -> LESS .)


state 68

    (49) relop -> LESSEQUAL .

    LPAREN          reduce using rule 49 (relop -> LESSEQUAL .)
    NUMBER          reduce using rule 49 (relop -> LESSEQUAL .)
    PROCCES         reduce using rule 49 (relop -> LESSEQUAL .)
    ID              reduce using rule 49 (relop -> LESSEQUAL .)


state 69

    (50) relop -> GREATER .

    LPAREN          reduce using rule 50 (relop -> GREATER .)
    NUMBER          reduce using rule 50 (relop -> GREATER .)
    PROCCES         reduce using rule 50 (relop -> GREATER .)
    ID              reduce using rule 50 (relop -> GREATER .)


state 70

    (51) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 51 (relop -> GREATEREQUAL .)
    NUMBER          reduce using rule 51 (relop -> GREATEREQUAL .)
    PROCCES         reduce using rule 51 (relop -> GREATEREQUAL .)
    ID              reduce using rule 51 (relop -> GREATEREQUAL .)


state 71

    (52) relop -> DEQUAL .

    LPAREN          reduce using rule 52 (relop -> DEQUAL .)
    NUMBER          reduce using rule 52 (relop -> DEQUAL .)
    PROCCES         reduce using rule 52 (relop -> DEQUAL .)
    ID              reduce using rule 52 (relop -> DEQUAL .)


state 72

    (53) relop -> DISTINT .

    LPAREN          reduce using rule 53 (relop -> DISTINT .)
    NUMBER          reduce using rule 53 (relop -> DISTINT .)
    PROCCES         reduce using rule 53 (relop -> DISTINT .)
    ID              reduce using rule 53 (relop -> DISTINT .)


state 73

    (54) relop -> QUOTES .

    LPAREN          reduce using rule 54 (relop -> QUOTES .)
    NUMBER          reduce using rule 54 (relop -> QUOTES .)
    PROCCES         reduce using rule 54 (relop -> QUOTES .)
    ID              reduce using rule 54 (relop -> QUOTES .)


state 74

    (57) addop -> PLUS .

    LPAREN          reduce using rule 57 (addop -> PLUS .)
    NUMBER          reduce using rule 57 (addop -> PLUS .)
    PROCCES         reduce using rule 57 (addop -> PLUS .)
    ID              reduce using rule 57 (addop -> PLUS .)


state 75

    (58) addop -> MINUS .

    LPAREN          reduce using rule 58 (addop -> MINUS .)
    NUMBER          reduce using rule 58 (addop -> MINUS .)
    PROCCES         reduce using rule 58 (addop -> MINUS .)
    ID              reduce using rule 58 (addop -> MINUS .)


state 76

    (61) term -> term mulop . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28
    ID              shift and go to state 20

    factor                         shift and go to state 91
    call                           shift and go to state 50
    var                            shift and go to state 89

state 77

    (63) mulop -> TIMES .

    LPAREN          reduce using rule 63 (mulop -> TIMES .)
    NUMBER          reduce using rule 63 (mulop -> TIMES .)
    PROCCES         reduce using rule 63 (mulop -> TIMES .)
    ID              reduce using rule 63 (mulop -> TIMES .)


state 78

    (64) mulop -> DIVIDE .

    LPAREN          reduce using rule 64 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 64 (mulop -> DIVIDE .)
    PROCCES         reduce using rule 64 (mulop -> DIVIDE .)
    ID              reduce using rule 64 (mulop -> DIVIDE .)


state 79

    (44) var -> ID LBRACKET expression RBRACKET .

    END             reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    PROCCES         reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    INT             reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    QUOTES          reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    SETOUT          reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    GETIN           reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    empty           reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    FOR             reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 44 (var -> ID LBRACKET expression RBRACKET .)


state 80

    (21) expression_nont -> SETOUT LPAREN QUOTES . ID QUOTES RPAREN
    (22) expression_nont -> SETOUT LPAREN QUOTES . ID QUOTES COMMA ENDL RPAREN

    ID              shift and go to state 92


state 81

    (23) expression_nont -> SETOUT LPAREN var . RPAREN
    (24) expression_nont -> SETOUT LPAREN var . COMMA ENDL RPAREN
    (25) expression_nont -> SETOUT LPAREN var . COMMA var COMMA RPAREN
    (26) expression_nont -> SETOUT LPAREN var . COMMA var COMMA ENDL RPAREN

    RPAREN          shift and go to state 93
    COMMA           shift and go to state 94


state 82

    (65) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    QUOTES          reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    SETOUT          reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    GETIN           reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    empty           reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    PROCCES         reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 65 (factor -> LPAREN expression RPAREN .)


state 83

    (42) expression -> var EQUAL expression .

    END             reduce using rule 42 (expression -> var EQUAL expression .)
    SETOUT          reduce using rule 42 (expression -> var EQUAL expression .)
    GETIN           reduce using rule 42 (expression -> var EQUAL expression .)
    ID              reduce using rule 42 (expression -> var EQUAL expression .)
    PLUSPLUS        reduce using rule 42 (expression -> var EQUAL expression .)
    MINUSMINUS      reduce using rule 42 (expression -> var EQUAL expression .)
    empty           reduce using rule 42 (expression -> var EQUAL expression .)
    IF              reduce using rule 42 (expression -> var EQUAL expression .)
    WHILE           reduce using rule 42 (expression -> var EQUAL expression .)
    FOR             reduce using rule 42 (expression -> var EQUAL expression .)
    LPAREN          reduce using rule 42 (expression -> var EQUAL expression .)
    NUMBER          reduce using rule 42 (expression -> var EQUAL expression .)
    PROCCES         reduce using rule 42 (expression -> var EQUAL expression .)
    RBRACKET        reduce using rule 42 (expression -> var EQUAL expression .)
    ELSE            reduce using rule 42 (expression -> var EQUAL expression .)
    LOOP            reduce using rule 42 (expression -> var EQUAL expression .)
    RPAREN          reduce using rule 42 (expression -> var EQUAL expression .)
    THEN            reduce using rule 42 (expression -> var EQUAL expression .)
    DO              reduce using rule 42 (expression -> var EQUAL expression .)
    COMMA           reduce using rule 42 (expression -> var EQUAL expression .)


state 84

    (27) expression_nont -> GETIN LPAREN var . RPAREN
    (28) expression_nont -> GETIN LPAREN var . COMMA var RPAREN

    RPAREN          shift and go to state 95
    COMMA           shift and go to state 96


state 85

    (33) condition_nont -> IF expression THEN . statement END
    (34) condition_nont -> IF expression THEN . statement ELSE statement END
    (16) statement -> . expression_nont
    (17) statement -> . statements_nont
    (18) statement -> . condition_nont
    (19) statement -> . iteration_nont
    (20) expression_nont -> . expression
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (22) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (23) expression_nont -> . SETOUT LPAREN var RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (27) expression_nont -> . GETIN LPAREN var RPAREN
    (28) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (29) expression_nont -> . ID PLUSPLUS
    (30) expression_nont -> . PLUSPLUS ID
    (31) expression_nont -> . ID MINUSMINUS
    (32) expression_nont -> . MINUSMINUS ID
    (14) statements_nont -> . statements_nont statement
    (15) statements_nont -> . empty
    (33) condition_nont -> . IF expression THEN statement END
    (34) condition_nont -> . IF expression THEN statement ELSE statement END
    (35) iteration_nont -> . WHILE expression DO statement LOOP
    (36) iteration_nont -> .
    (37) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement
    (38) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement
    (39) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement
    (40) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement
    (41) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement
    (42) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID

    SETOUT          shift and go to state 37
    GETIN           shift and go to state 40
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 41
    MINUSMINUS      shift and go to state 42
    empty           shift and go to state 25
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    END             reduce using rule 36 (iteration_nont -> .)
    ELSE            reduce using rule 36 (iteration_nont -> .)
    FOR             shift and go to state 45
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28

    expression                     shift and go to state 36
    statement                      shift and go to state 97
    expression_nont                shift and go to state 33
    statements_nont                shift and go to state 30
    condition_nont                 shift and go to state 34
    iteration_nont                 shift and go to state 35
    var                            shift and go to state 39
    simple_expression              shift and go to state 46
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 86

    (35) iteration_nont -> WHILE expression DO . statement LOOP
    (16) statement -> . expression_nont
    (17) statement -> . statements_nont
    (18) statement -> . condition_nont
    (19) statement -> . iteration_nont
    (20) expression_nont -> . expression
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (22) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (23) expression_nont -> . SETOUT LPAREN var RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (27) expression_nont -> . GETIN LPAREN var RPAREN
    (28) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (29) expression_nont -> . ID PLUSPLUS
    (30) expression_nont -> . PLUSPLUS ID
    (31) expression_nont -> . ID MINUSMINUS
    (32) expression_nont -> . MINUSMINUS ID
    (14) statements_nont -> . statements_nont statement
    (15) statements_nont -> . empty
    (33) condition_nont -> . IF expression THEN statement END
    (34) condition_nont -> . IF expression THEN statement ELSE statement END
    (35) iteration_nont -> . WHILE expression DO statement LOOP
    (36) iteration_nont -> .
    (37) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement
    (38) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement
    (39) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement
    (40) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement
    (41) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement
    (42) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID

    SETOUT          shift and go to state 37
    GETIN           shift and go to state 40
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 41
    MINUSMINUS      shift and go to state 42
    empty           shift and go to state 25
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    LOOP            reduce using rule 36 (iteration_nont -> .)
    FOR             shift and go to state 45
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28

    expression                     shift and go to state 36
    statement                      shift and go to state 98
    expression_nont                shift and go to state 33
    statements_nont                shift and go to state 30
    condition_nont                 shift and go to state 34
    iteration_nont                 shift and go to state 35
    var                            shift and go to state 39
    simple_expression              shift and go to state 46
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 87

    (37) iteration_nont -> FOR var COMMA . expression COMMA expression DO statement
    (38) iteration_nont -> FOR var COMMA . expression COMMA var PLUSPLUS DO statement
    (39) iteration_nont -> FOR var COMMA . expression COMMA PLUSPLUS var DO statement
    (40) iteration_nont -> FOR var COMMA . expression COMMA var MINUSMINUS DO statement
    (41) iteration_nont -> FOR var COMMA . expression COMMA MINUSMINUS var DO statement
    (42) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID

    ID              shift and go to state 20
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28

    var                            shift and go to state 39
    expression                     shift and go to state 99
    simple_expression              shift and go to state 46
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 88

    (46) simple_expression -> additive_expression relop additive_expression .
    (55) additive_expression -> additive_expression . addop term
    (57) addop -> . PLUS
    (58) addop -> . MINUS

    END             reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    SETOUT          reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    GETIN           reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    ID              reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    PLUSPLUS        reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    MINUSMINUS      reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    empty           reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    IF              reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    WHILE           reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    FOR             reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    LPAREN          reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    NUMBER          reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    PROCCES         reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    ELSE            reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    LOOP            reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    THEN            reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    DO              reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 46 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75

    addop                          shift and go to state 66

state 89

    (66) factor -> var .

    TIMES           reduce using rule 66 (factor -> var .)
    DIVIDE          reduce using rule 66 (factor -> var .)
    PLUS            reduce using rule 66 (factor -> var .)
    MINUS           reduce using rule 66 (factor -> var .)
    END             reduce using rule 66 (factor -> var .)
    SETOUT          reduce using rule 66 (factor -> var .)
    GETIN           reduce using rule 66 (factor -> var .)
    ID              reduce using rule 66 (factor -> var .)
    PLUSPLUS        reduce using rule 66 (factor -> var .)
    MINUSMINUS      reduce using rule 66 (factor -> var .)
    empty           reduce using rule 66 (factor -> var .)
    IF              reduce using rule 66 (factor -> var .)
    WHILE           reduce using rule 66 (factor -> var .)
    FOR             reduce using rule 66 (factor -> var .)
    LPAREN          reduce using rule 66 (factor -> var .)
    NUMBER          reduce using rule 66 (factor -> var .)
    PROCCES         reduce using rule 66 (factor -> var .)
    RBRACKET        reduce using rule 66 (factor -> var .)
    ELSE            reduce using rule 66 (factor -> var .)
    LOOP            reduce using rule 66 (factor -> var .)
    RPAREN          reduce using rule 66 (factor -> var .)
    THEN            reduce using rule 66 (factor -> var .)
    DO              reduce using rule 66 (factor -> var .)
    COMMA           reduce using rule 66 (factor -> var .)
    LESS            reduce using rule 66 (factor -> var .)
    LESSEQUAL       reduce using rule 66 (factor -> var .)
    GREATER         reduce using rule 66 (factor -> var .)
    GREATEREQUAL    reduce using rule 66 (factor -> var .)
    DEQUAL          reduce using rule 66 (factor -> var .)
    DISTINT         reduce using rule 66 (factor -> var .)
    QUOTES          reduce using rule 66 (factor -> var .)


state 90

    (55) additive_expression -> additive_expression addop term .
    (61) term -> term . mulop factor
    (63) mulop -> . TIMES
    (64) mulop -> . DIVIDE

    LESS            reduce using rule 55 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 55 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 55 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 55 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 55 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 55 (additive_expression -> additive_expression addop term .)
    QUOTES          reduce using rule 55 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 55 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 55 (additive_expression -> additive_expression addop term .)
    END             reduce using rule 55 (additive_expression -> additive_expression addop term .)
    SETOUT          reduce using rule 55 (additive_expression -> additive_expression addop term .)
    GETIN           reduce using rule 55 (additive_expression -> additive_expression addop term .)
    ID              reduce using rule 55 (additive_expression -> additive_expression addop term .)
    PLUSPLUS        reduce using rule 55 (additive_expression -> additive_expression addop term .)
    MINUSMINUS      reduce using rule 55 (additive_expression -> additive_expression addop term .)
    empty           reduce using rule 55 (additive_expression -> additive_expression addop term .)
    IF              reduce using rule 55 (additive_expression -> additive_expression addop term .)
    WHILE           reduce using rule 55 (additive_expression -> additive_expression addop term .)
    FOR             reduce using rule 55 (additive_expression -> additive_expression addop term .)
    LPAREN          reduce using rule 55 (additive_expression -> additive_expression addop term .)
    NUMBER          reduce using rule 55 (additive_expression -> additive_expression addop term .)
    PROCCES         reduce using rule 55 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 55 (additive_expression -> additive_expression addop term .)
    ELSE            reduce using rule 55 (additive_expression -> additive_expression addop term .)
    LOOP            reduce using rule 55 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 55 (additive_expression -> additive_expression addop term .)
    THEN            reduce using rule 55 (additive_expression -> additive_expression addop term .)
    DO              reduce using rule 55 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 55 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78

    mulop                          shift and go to state 76

state 91

    (61) term -> term mulop factor .

    TIMES           reduce using rule 61 (term -> term mulop factor .)
    DIVIDE          reduce using rule 61 (term -> term mulop factor .)
    LESS            reduce using rule 61 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 61 (term -> term mulop factor .)
    GREATER         reduce using rule 61 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 61 (term -> term mulop factor .)
    DEQUAL          reduce using rule 61 (term -> term mulop factor .)
    DISTINT         reduce using rule 61 (term -> term mulop factor .)
    QUOTES          reduce using rule 61 (term -> term mulop factor .)
    PLUS            reduce using rule 61 (term -> term mulop factor .)
    MINUS           reduce using rule 61 (term -> term mulop factor .)
    END             reduce using rule 61 (term -> term mulop factor .)
    SETOUT          reduce using rule 61 (term -> term mulop factor .)
    GETIN           reduce using rule 61 (term -> term mulop factor .)
    ID              reduce using rule 61 (term -> term mulop factor .)
    PLUSPLUS        reduce using rule 61 (term -> term mulop factor .)
    MINUSMINUS      reduce using rule 61 (term -> term mulop factor .)
    empty           reduce using rule 61 (term -> term mulop factor .)
    IF              reduce using rule 61 (term -> term mulop factor .)
    WHILE           reduce using rule 61 (term -> term mulop factor .)
    FOR             reduce using rule 61 (term -> term mulop factor .)
    LPAREN          reduce using rule 61 (term -> term mulop factor .)
    NUMBER          reduce using rule 61 (term -> term mulop factor .)
    PROCCES         reduce using rule 61 (term -> term mulop factor .)
