Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LOOPDOFLOAT
    FOR
    PLUSPLUS
    MINUSMINUS
    TIMES
    DIVIDE
    LESS
    LESSEQUAL
    GREATER
    GREATEREQUAL
    DEQUAL
    DISTINT

Grammar

Rule 0     S' -> program
    (3) main_declaration -> MAIN COLON . statements_nont END
    (18) statements_nont -> . statements_nont statement
    (19) statements_nont -> . statement
    (20) statement -> . expression_nont
    (21) statement -> . condition_nont
    (22) statement -> . iteration_nont
    (23) statement -> . var_declaration
    (24) statement -> . call
    (25) expression_nont -> . expression
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (28) expression_nont -> . SETOUT LPAREN var RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (32) expression_nont -> . GETIN LPAREN var RPAREN
    (33) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (34) expression_nont -> . ID PLUSPLUS
    (35) expression_nont -> . ID MINUSMINUS
    (36) condition_nont -> . IF expression THEN statements_nont END
    (37) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (39) iteration_nont -> . FOR var TO var DO statements_nont LOOP
    (8) var_declaration -> . var_type ID
    (9) var_declaration -> . var_type ID COMMA ID
    (10) var_declaration -> . var_type ID EQUAL NUMBER
    (11) var_declaration -> . var_type ID EQUAL var
    (14) var_declaration -> . var_type ID dimensiones
    (62) call -> . CALL LPAREN ID RPAREN
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (12) var_type -> . INT
    (13) var_type -> . FLOAT
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    SETOUT          shift and go to state 18
    GETIN           shift and go to state 20
    ID              shift and go to state 10
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    CALL            shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    statements_nont                shift and go to state 88
    statement                      shift and go to state 8
    expression_nont                shift and go to state 13
    condition_nont                 shift and go to state 14
    iteration_nont                 shift and go to state 15
    var_declaration                shift and go to state 16
    call                           shift and go to state 36
    expression                     shift and go to state 17
    var                            shift and go to state 19
    var_type                       shift and go to state 24
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 67

    (17) PROCESS_declaration -> PROCESS ID DO . statements_nont END
    (18) statements_nont -> . statements_nont statement
    (19) statements_nont -> . statement
    (20) statement -> . expression_nont
    (21) statement -> . condition_nont
    (22) statement -> . iteration_nont
    (23) statement -> . var_declaration
    (24) statement -> . call
    (25) expression_nont -> . expression
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (28) expression_nont -> . SETOUT LPAREN var RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (32) expression_nont -> . GETIN LPAREN var RPAREN
    (33) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (34) expression_nont -> . ID PLUSPLUS
    (35) expression_nont -> . ID MINUSMINUS
    (36) condition_nont -> . IF expression THEN statements_nont END
    (37) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (39) iteration_nont -> . FOR var TO var DO statements_nont LOOP
    (8) var_declaration -> . var_type ID
    (9) var_declaration -> . var_type ID COMMA ID
    (10) var_declaration -> . var_type ID EQUAL NUMBER
    (11) var_declaration -> . var_type ID EQUAL var
    (14) var_declaration -> . var_type ID dimensiones
    (62) call -> . CALL LPAREN ID RPAREN
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (12) var_type -> . INT
    (13) var_type -> . FLOAT
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    SETOUT          shift and go to state 18
    GETIN           shift and go to state 20
    ID              shift and go to state 10
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    CALL            shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    statements_nont                shift and go to state 89
    statement                      shift and go to state 8
    expression_nont                shift and go to state 13
    condition_nont                 shift and go to state 14
    iteration_nont                 shift and go to state 15
    var_declaration                shift and go to state 16
    call                           shift and go to state 36
    expression                     shift and go to state 17
    var                            shift and go to state 19
    var_type                       shift and go to state 24
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 68

    (44) vardimen -> vardimen LBRACKET . expression RBRACKET
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    ID              shift and go to state 44
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    expression                     shift and go to state 90
    var                            shift and go to state 19
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 69

    (45) vardimen -> LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 91


state 70

    (62) call -> CALL LPAREN ID . RPAREN

    RPAREN          shift and go to state 92


state 71

    (59) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    SETOUT          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    GETIN           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    CALL            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    INT             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    MAIN            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 59 (factor -> LPAREN expression RPAREN .)


state 72

    (26) expression_nont -> SETOUT LPAREN QUOTES . ID QUOTES RPAREN
    (27) expression_nont -> SETOUT LPAREN QUOTES . ID QUOTES COMMA ENDL RPAREN

    ID              shift and go to state 93


state 73

    (28) expression_nont -> SETOUT LPAREN var . RPAREN
    (29) expression_nont -> SETOUT LPAREN var . COMMA ENDL RPAREN
    (30) expression_nont -> SETOUT LPAREN var . COMMA var COMMA RPAREN
    (31) expression_nont -> SETOUT LPAREN var . COMMA var COMMA ENDL RPAREN
    (42) var -> var . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 94
    COMMA           shift and go to state 95
    ID              shift and go to state 47


state 74

    (40) expression -> var EQUAL expression .

    SETOUT          reduce using rule 40 (expression -> var EQUAL expression .)
    GETIN           reduce using rule 40 (expression -> var EQUAL expression .)
    ID              reduce using rule 40 (expression -> var EQUAL expression .)
    IF              reduce using rule 40 (expression -> var EQUAL expression .)
    WHILE           reduce using rule 40 (expression -> var EQUAL expression .)
    FOR             reduce using rule 40 (expression -> var EQUAL expression .)
    CALL            reduce using rule 40 (expression -> var EQUAL expression .)
    INT             reduce using rule 40 (expression -> var EQUAL expression .)
    FLOAT           reduce using rule 40 (expression -> var EQUAL expression .)
    LPAREN          reduce using rule 40 (expression -> var EQUAL expression .)
    NUMBER          reduce using rule 40 (expression -> var EQUAL expression .)
    MAIN            reduce using rule 40 (expression -> var EQUAL expression .)
    RPAREN          reduce using rule 40 (expression -> var EQUAL expression .)
    THEN            reduce using rule 40 (expression -> var EQUAL expression .)
    DO              reduce using rule 40 (expression -> var EQUAL expression .)
    RBRACKET        reduce using rule 40 (expression -> var EQUAL expression .)
    END             reduce using rule 40 (expression -> var EQUAL expression .)
    ELSE            reduce using rule 40 (expression -> var EQUAL expression .)
    LOOP            reduce using rule 40 (expression -> var EQUAL expression .)


state 75

    (42) var -> var ID LBRACKET . expression RBRACKET
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    ID              shift and go to state 44
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    var                            shift and go to state 19
    expression                     shift and go to state 96
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 76

    (32) expression_nont -> GETIN LPAREN var . RPAREN
    (33) expression_nont -> GETIN LPAREN var . COMMA var RPAREN
    (42) var -> var . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 97
    COMMA           shift and go to state 98
    ID              shift and go to state 47


state 77

    (36) condition_nont -> IF expression THEN . statements_nont END
    (37) condition_nont -> IF expression THEN . statements_nont ELSE statements_nont END
    (18) statements_nont -> . statements_nont statement
    (19) statements_nont -> . statement
    (20) statement -> . expression_nont
    (21) statement -> . condition_nont
    (22) statement -> . iteration_nont
    (23) statement -> . var_declaration
    (24) statement -> . call
    (25) expression_nont -> . expression
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (28) expression_nont -> . SETOUT LPAREN var RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (32) expression_nont -> . GETIN LPAREN var RPAREN
    (33) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (34) expression_nont -> . ID PLUSPLUS
    (35) expression_nont -> . ID MINUSMINUS
    (36) condition_nont -> . IF expression THEN statements_nont END
    (37) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (39) iteration_nont -> . FOR var TO var DO statements_nont LOOP
    (8) var_declaration -> . var_type ID
    (9) var_declaration -> . var_type ID COMMA ID
    (10) var_declaration -> . var_type ID EQUAL NUMBER
    (11) var_declaration -> . var_type ID EQUAL var
    (14) var_declaration -> . var_type ID dimensiones
    (62) call -> . CALL LPAREN ID RPAREN
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (12) var_type -> . INT
    (13) var_type -> . FLOAT
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    SETOUT          shift and go to state 18
    GETIN           shift and go to state 20
    ID              shift and go to state 10
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    CALL            shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    expression                     shift and go to state 17
    statements_nont                shift and go to state 99
    statement                      shift and go to state 8
    expression_nont                shift and go to state 13
    condition_nont                 shift and go to state 14
    iteration_nont                 shift and go to state 15
    var_declaration                shift and go to state 16
    call                           shift and go to state 36
    var                            shift and go to state 19
    var_type                       shift and go to state 24
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 78

    (38) iteration_nont -> WHILE expression DO . statements_nont LOOP
    (18) statements_nont -> . statements_nont statement
    (19) statements_nont -> . statement
    (20) statement -> . expression_nont
    (21) statement -> . condition_nont
    (22) statement -> . iteration_nont
    (23) statement -> . var_declaration
    (24) statement -> . call
    (25) expression_nont -> . expression
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (28) expression_nont -> . SETOUT LPAREN var RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (32) expression_nont -> . GETIN LPAREN var RPAREN
    (33) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (34) expression_nont -> . ID PLUSPLUS
    (35) expression_nont -> . ID MINUSMINUS
    (36) condition_nont -> . IF expression THEN statements_nont END
    (37) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (39) iteration_nont -> . FOR var TO var DO statements_nont LOOP
    (8) var_declaration -> . var_type ID
    (9) var_declaration -> . var_type ID COMMA ID
    (10) var_declaration -> . var_type ID EQUAL NUMBER
    (11) var_declaration -> . var_type ID EQUAL var
    (14) var_declaration -> . var_type ID dimensiones
    (62) call -> . CALL LPAREN ID RPAREN
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (12) var_type -> . INT
    (13) var_type -> . FLOAT
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    SETOUT          shift and go to state 18
    GETIN           shift and go to state 20
    ID              shift and go to state 10
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    CALL            shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    expression                     shift and go to state 17
    statements_nont                shift and go to state 100
    statement                      shift and go to state 8
    expression_nont                shift and go to state 13
    condition_nont                 shift and go to state 14
    iteration_nont                 shift and go to state 15
    var_declaration                shift and go to state 16
    call                           shift and go to state 36
    var                            shift and go to state 19
    var_type                       shift and go to state 24
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 79

    (39) iteration_nont -> FOR var TO . var DO statements_nont LOOP
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen

    ID              shift and go to state 44

    var                            shift and go to state 101

state 80

    (9) var_declaration -> var_type ID COMMA . ID

    ID              shift and go to state 102


state 81

    (10) var_declaration -> var_type ID EQUAL . NUMBER
    (11) var_declaration -> var_type ID EQUAL . var
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen

    NUMBER          shift and go to state 103
    ID              shift and go to state 44

    var                            shift and go to state 104

state 82

    (14) var_declaration -> var_type ID dimensiones .
    (15) dimensiones -> dimensiones . LBRACKET expression RBRACKET

    SETOUT          reduce using rule 14 (var_declaration -> var_type ID dimensiones .)
    GETIN           reduce using rule 14 (var_declaration -> var_type ID dimensiones .)
    ID              reduce using rule 14 (var_declaration -> var_type ID dimensiones .)
    IF              reduce using rule 14 (var_declaration -> var_type ID dimensiones .)
    WHILE           reduce using rule 14 (var_declaration -> var_type ID dimensiones .)
    FOR             reduce using rule 14 (var_declaration -> var_type ID dimensiones .)
    CALL            reduce using rule 14 (var_declaration -> var_type ID dimensiones .)
    INT             reduce using rule 14 (var_declaration -> var_type ID dimensiones .)
    FLOAT           reduce using rule 14 (var_declaration -> var_type ID dimensiones .)
    LPAREN          reduce using rule 14 (var_declaration -> var_type ID dimensiones .)
    NUMBER          reduce using rule 14 (var_declaration -> var_type ID dimensiones .)
    MAIN            reduce using rule 14 (var_declaration -> var_type ID dimensiones .)
    END             reduce using rule 14 (var_declaration -> var_type ID dimensiones .)
    ELSE            reduce using rule 14 (var_declaration -> var_type ID dimensiones .)
    LOOP            reduce using rule 14 (var_declaration -> var_type ID dimensiones .)
    LBRACKET        shift and go to state 105


state 83

    (16) dimensiones -> LBRACKET . expression RBRACKET
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    ID              shift and go to state 44
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    expression                     shift and go to state 106
    var                            shift and go to state 19
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 84

    (47) simple_expression -> additive_expression checkop additive_expression .
    (55) additive_expression -> additive_expression . addop term
    (57) addop -> . PLUS
    (58) addop -> . MINUS

    SETOUT          reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    GETIN           reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    ID              reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    IF              reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    WHILE           reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    FOR             reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    CALL            reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    INT             reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    FLOAT           reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    LPAREN          reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    NUMBER          reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    MAIN            reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    RPAREN          reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    THEN            reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    DO              reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    RBRACKET        reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    END             reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    ELSE            reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    LOOP            reduce using rule 47 (simple_expression -> additive_expression checkop additive_expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    addop                          shift and go to state 54

state 85

    (60) factor -> var .
    (42) var -> var . ID LBRACKET expression RBRACKET

  ! shift/reduce conflict for ID resolved as shift
    TIMES           reduce using rule 60 (factor -> var .)
    DIVIDE          reduce using rule 60 (factor -> var .)
    PLUS            reduce using rule 60 (factor -> var .)
    MINUS           reduce using rule 60 (factor -> var .)
    SETOUT          reduce using rule 60 (factor -> var .)
    GETIN           reduce using rule 60 (factor -> var .)
    IF              reduce using rule 60 (factor -> var .)
    WHILE           reduce using rule 60 (factor -> var .)
    FOR             reduce using rule 60 (factor -> var .)
    CALL            reduce using rule 60 (factor -> var .)
    INT             reduce using rule 60 (factor -> var .)
    FLOAT           reduce using rule 60 (factor -> var .)
    LPAREN          reduce using rule 60 (factor -> var .)
    NUMBER          reduce using rule 60 (factor -> var .)
    MAIN            reduce using rule 60 (factor -> var .)
    RPAREN          reduce using rule 60 (factor -> var .)
    THEN            reduce using rule 60 (factor -> var .)
    DO              reduce using rule 60 (factor -> var .)
    RBRACKET        reduce using rule 60 (factor -> var .)
    END             reduce using rule 60 (factor -> var .)
    ELSE            reduce using rule 60 (factor -> var .)
    LOOP            reduce using rule 60 (factor -> var .)
    LESS            reduce using rule 60 (factor -> var .)
    LESSEQUAL       reduce using rule 60 (factor -> var .)
    GREATER         reduce using rule 60 (factor -> var .)
    GREATEREQUAL    reduce using rule 60 (factor -> var .)
    DEQUAL          reduce using rule 60 (factor -> var .)
    DISTINT         reduce using rule 60 (factor -> var .)
    ID              shift and go to state 47

  ! ID              [ reduce using rule 60 (factor -> var .) ]


state 86

    (55) additive_expression -> additive_expression addop term .
    (63) term -> term . mulop factor
    (65) mulop -> . TIMES
    (66) mulop -> . DIVIDE

    LESS            reduce using rule 55 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 55 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 55 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 55 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 55 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 55 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 55 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 55 (additive_expression -> additive_expression addop term .)
    SETOUT          reduce using rule 55 (additive_expression -> additive_expression addop term .)
    GETIN           reduce using rule 55 (additive_expression -> additive_expression addop term .)
    ID              reduce using rule 55 (additive_expression -> additive_expression addop term .)
    IF              reduce using rule 55 (additive_expression -> additive_expression addop term .)
    WHILE           reduce using rule 55 (additive_expression -> additive_expression addop term .)
    FOR             reduce using rule 55 (additive_expression -> additive_expression addop term .)
    CALL            reduce using rule 55 (additive_expression -> additive_expression addop term .)
    INT             reduce using rule 55 (additive_expression -> additive_expression addop term .)
    FLOAT           reduce using rule 55 (additive_expression -> additive_expression addop term .)
    LPAREN          reduce using rule 55 (additive_expression -> additive_expression addop term .)
    NUMBER          reduce using rule 55 (additive_expression -> additive_expression addop term .)
    MAIN            reduce using rule 55 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 55 (additive_expression -> additive_expression addop term .)
    THEN            reduce using rule 55 (additive_expression -> additive_expression addop term .)
    DO              reduce using rule 55 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 55 (additive_expression -> additive_expression addop term .)
    END             reduce using rule 55 (additive_expression -> additive_expression addop term .)
    ELSE            reduce using rule 55 (additive_expression -> additive_expression addop term .)
    LOOP            reduce using rule 55 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

    mulop                          shift and go to state 63

state 87

    (63) term -> term mulop factor .

    TIMES           reduce using rule 63 (term -> term mulop factor .)
    DIVIDE          reduce using rule 63 (term -> term mulop factor .)
    LESS            reduce using rule 63 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 63 (term -> term mulop factor .)
    GREATER         reduce using rule 63 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 63 (term -> term mulop factor .)
    DEQUAL          reduce using rule 63 (term -> term mulop factor .)
    DISTINT         reduce using rule 63 (term -> term mulop factor .)
    PLUS            reduce using rule 63 (term -> term mulop factor .)
    MINUS           reduce using rule 63 (term -> term mulop factor .)
    SETOUT          reduce using rule 63 (term -> term mulop factor .)
    GETIN           reduce using rule 63 (term -> term mulop factor .)
    ID              reduce using rule 63 (term -> term mulop factor .)
    IF              reduce using rule 63 (term -> term mulop factor .)
    WHILE           reduce using rule 63 (term -> term mulop factor .)
    FOR             reduce using rule 63 (term -> term mulop factor .)
    CALL            reduce using rule 63 (term -> term mulop factor .)
    INT             reduce using rule 63 (term -> term mulop factor .)
    FLOAT           reduce using rule 63 (term -> term mulop factor .)
    LPAREN          reduce using rule 63 (term -> term mulop factor .)
    NUMBER          reduce using rule 63 (term -> term mulop factor .)
    MAIN            reduce using rule 63 (term -> term mulop factor .)
    RPAREN          reduce using rule 63 (term -> term mulop factor .)
    THEN            reduce using rule 63 (term -> term mulop factor .)
    DO              reduce using rule 63 (term -> term mulop factor .)
    RBRACKET        reduce using rule 63 (term -> term mulop factor .)
    END             reduce using rule 63 (term -> term mulop factor .)
    ELSE            reduce using rule 63 (term -> term mulop factor .)
    LOOP            reduce using rule 63 (term -> term mulop factor .)


state 88

    (3) main_declaration -> MAIN COLON statements_nont . END
    (18) statements_nont -> statements_nont . statement
    (20) statement -> . expression_nont
    (21) statement -> . condition_nont
    (22) statement -> . iteration_nont
    (23) statement -> . var_declaration
    (24) statement -> . call
    (25) expression_nont -> . expression
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (28) expression_nont -> . SETOUT LPAREN var RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
